numero,denomination,adresse,activites,type,secteur,ifu
122,"ETS ""BCP ET FILS""",SAVE Quartier Savè-Nouveau Tél: 97 65 60 09,COMMERCE- Achat et Vente de Produits Tropicaux et Autres Produits Agricoles et Forestiers,ETABLISSEMENT,NEGOCE PRODUITS TROPICAUX BENINOISE,
NA,,,SERVICE,,,
123,"ETS ""BEEC-MAMBI""",DASSA-ZOUME Quartier Agègbè situé au Grand Carrefour de DASSA Tél: 95 79 79 97,"- Bureau d'Etudes Economiques et Commerciales,- Communication",ETABLISSEMENT,BUREAUX D'ETUDES - INGENIERIE BENINOISE,
NA,,,- Petite Entreprise de Transformation,,,
124,"ETS ""BENIN FOURNITURES""",BOHICON Quartier Lissèzoun situé en face de la voie venant de MOQUAS Tél: 97 88 81 02  / 03BP 1150,COMMERCE - Achat et Vente de Matériels de Contruction et Diverses Marchandises,ETABLISSEMENT,QUINCAILLERIE MATERIAUX DE BENINOISECONSTRUCTION,
NA,,,COMMERCE,,,
125,"ETS ""BEREKIA PLUS""",BOHICON Quartier Zakpo-Ahito situé en face de la Poisonnerie DAHISSIHO Tél: 97 19 00 28,- Achat et Vente de Produits Alimentaires et des Boissons- Alimentation Générale,ETABLISSEMENT,DISTRIBUTION PRODUITS BENINOISE,
NA,,,- Achat et Vente de Produits SOBEBRA et Congelés,,ALIMENTAIRES,
NA,,,SERVICE,,,
126,"ETS ""BERKO STORE""",BOHICON Quartier Gankon situé situé en face de Radio Carrefour Tél: 95 56 62 32 BP: 100 Bohicon,"- Exploitation d'une Buvette et Vente de Divers- Achat et Vente de Produits Agricoles, Tropicaux",ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
NA,,,- Prestation de Services,,,
127,"ETS ""BERNO-CLARO ET FILS""",Quartier Centre à AGBANGNIZOUN Tél: 95 15 83 44,BTP - Assainissement - Génie Civil,ETABLISSEMENT,BENINOISE,
NA,,,COMMERCE,,,
128,"ETS ""BEVERLY""",BANTE Quartier Gouka Situé en face de l'ecole Primaire de Gouka Tél: 97 86 56 32,"- Achat et Vente de Produits Tropicaux, Forestiers et Divers et Vivriers- Fournitures de Bureau",ETABLISSEMENT,NEGOCE PRODUITS TROPICAUX BENINOISE,
NA,,,- Exploitation Forestière,,,
NA,,,INDUSTRIE,,,
129,"ETS ""BIDOSSESSI ET FILS""",BOHICON Quartier Honmèho situé enface du Jardin Public Tél: 97 38 17 82,-Boulangerie- Achat et Vente de Pièces Détachées,ETABLISSEMENT,INDUSTRIE - BOULANGERIE BENINOISE,
NA,,,-  Pâtisserie,,,
NA,,,INDUSTRIE,,,
130,"ETS ""BIG - TELECOM""",BOHICON Quartier Zakpo-Ahito situé en face de l'anciene Gare de BUS Tél: 95 81 03 62,"-  BTP- Télécom , le NTIC",ETABLISSEMENT,BATIMENTS - TP BENINOISE,
NA,,,- Commerce Général,,,
NA,,,"Achat et Vente de tous Produits Agricoles et Forestiers, de Produits Congelés et de",,,
131,"ETS ""BIGEL""",ABOMEY Quartier Agblomey situé en face du Marché houndjro Té: 97 11 61 12  BP:29,Mer- Papeterie-Librairie,ETABLISSEMENT,COMMERCIALISATION PRODUITS FORESTIERS BENINOISE,
NA,,,- Tous Travaux d'Impression,,,
NA,,,SERVICE,,,
132,"ETS ""BIKO""",DASSA-ZOUME Quartier Kékouté Tél: 95 41 60 61,- Mécanique Générale- Auberge,ETABLISSEMENT,AUTRES SERVICES BENINOISE,
NA,,,- Transport,,,
133,"ETS ""BIL FISH PRIX AZIMUT""",Quartier Hountondji à ABOMEY Tél: 95 40 41 96 / 95 42 17 61,"at et Vente de Produits Forestiers, Agricoles, Tropicaux, GSM, et Accessoires, Alimentation Générale, BTP, Poissonnerie, Quincaillerie, Bureautique,",ETABLISSEMENT,BENINOISE,
NA,,,COMMERCE,,,
134,"ETS ""BI-MAMA ANSELM""",BOHICON Quartier Zakpo-Ahito situé en face du Marché Bohicon Tél: 95 79 08 90,- Achat et Vente de Pièces Détachées Auto-Moto- Commerce Général,ETABLISSEMENT,CONCESSIONNAIRES AUTO-MOTO ETRANGERE,
NA,,,- Divers,,,
135,"ETS ""BIYEMI ET FILS""",Quartier Gbanhicon à BOHICON Tél: 95 45 30 73,"Imprimerie, Papeterie, Saisie, Produits Agricoles et Forestiers - Restaurant, Prestation de Services",ETABLISSEMENT,BENINOISE,
NA,,,SERVICE,,,
136,"ETS ""BOKALEX""",BOHICON Quartier Honmèho situé juste après le collège Steinmetz BP:31 BONICON Tél: 97 59 37 80,"- Bar, Caféet autres débits de Boissons.- Restauration",ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
NA,,,"- Achatet Vente de Produits SOBEBRA, Agricoles, TropicauxAchat et Vente des",,,
137,"ETS ""BOKO ET FILS""","DASSA-ZOUME Quartier Essèkprè sittué en face PTT DASSA","COMMERCE- Achat et Vente de Diverses MARCHANDISES","ETABLISSEMENT",COMMERCE GENERAL,
138,"ETS ""BOKOMAR""","BOHICON Quartier Honmèho situé en face de la Direction du CARDER Tél: 95 86 24 18","COMMERCE- Alimentation Générale- Transport- Cabine Téléphonique","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
139,"ETS ""BOLADJI ET FILS""",SAVE Quartier Idiroko Tél: 96 08 44 43,"COMMERCE- Achat et Vente de Produits Tropicaux et Autre Produits Agricoles et Forestiers- GSM","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
140,"ETS ""BON BERGER""","GOUKA Quartier Zongo stué au bord de la voie inter Etat Savalou-Djougou Tél: 97 15 84 92 / 96 08 38 32","COMMETRCE- Librairie- Papeterie- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
141,"ETS ""BON BERGER""","BOHICON Quartier  Ahito situé en face de l'Ets KC Tél: 95 42 22 00","COMMERCE- Achat et Vente de Produits de la SOBEBRA et Forestiers- Alimentation Générale- Divers","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
142,"ETS ""BOS-INFO""","ABOMEY Quartier Hountondji situé en face du Collège Jeanne d'Arc Té/ 97 63 86 82  /  22 50 07 3003BP/ 220 Abomey","COMMERCE- Achat et Vente de Matériels Informatiques- Bureatique-  BTP","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
143,"ETS ""C. SANTUS""",GLAZOUE Quartier Zongo,"- Achat et Vente de Pièces Détachées, des Appareils, Produits Tropicaux et Divers","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
144,"ETS ""C. Y. LA DIFFERENCE""",BANTE Quartier Gbégamey Tél: 97 86 14 90,"COMMERCE- Achat et Vente de Pièces Détachées, de Pneus et Accessoires Automobiles- Achat et Vente de Produits Manufacturés(Télévisions, DVD...)","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
145,"ETS ""C.T.A.T.""","BOHICON Quartier Honmèho situé 2è Von après LYTEB Côté gauche Tél: 97 52 54 73","SERVICE- Exploitation d'une Buvette, Bar-Restaurant-Production de Plants- Commerce Général","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
146,"ETS ""C.T.M.A.C.""",DASSA-ZOUME Quartier Issalou,"INDUSTRIE- Réparation de Machines de Bureau- Diverses Prestations de Services","ETABLISSEMENT",AUTRES INDUSTRIES,
147,"ETS ""CARREFOUR DES AFFAIRES DU COMMERCE""","COTONOU Quartier Wloguede Tél: 21 08 48 46 / 06 BP 22","COMMERCE- Achat et Vente des Fournitures de Matelasserie-Bureautique-Electriques- Exploitation Forestière","ETABLISSEMENT",COMMERCE GENERAL,
148,"ETS ""CC-SEWANOU""","BOHICON Quartier Zakpo situé sur la voie de COVE en face la Coiffeuse MARCELINA Tél: 96 36 77 10","SERVICE- Prestataire de services- Achat et Vente de Produits Vivriers, Tropicaux,- Transport","ETABLISSEMENT",AUTRES SERVICES,
149,"ETS ""CE. FO. TEC""",DASSA-ZOUME Quartier ayèdèro,"COMMERCE- Menuiserie- Produits Forestiers, Tropicaux, Pétroliers- Restauration","ETABLISSEMENT",AUTRES INDUSTRIES,
150,"ETS ""CEBELEC""","ABOMEY Quartier Houndjroto situé auprès de la Pharmacie du Marché Tél: 95 83 09 09","COMMERCE- Achat et Vente de Matériels Electriques- Achat et Ventede Produits Forestiers Tropicaux et Vivriers","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
151,"ETS ""CEBIB""","BOHICON Quartier  Gancon-kponsa situé face au Commissariat Central de Bohicon Tél: 22 51 08 51","COMMERCE- Achat et Vente de Fournitures de Bureau, Scolaires, de Matériels et Consommables Informatiques- Photocopie","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
152,"ETS ""CELESTEST ET FILS""","BANTE Quartier Ahito situé à côté de CLCAM Bantè Tél: 97 84 76 41","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto et Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
153,"ETS ""CENTRE D'ELEVAGE DJROMAHOUTON""","Quartier Tangnigbadji à ABOMEY-CALAVI Tél: 95 42 15 00","Achat et Vente de Produits Avicoles, Agricoles, Forestiers, Halieutiques, Alimentation et de Matériaux de Construction","ETABLISSEMENT",,
154,"ETS ""CHAFINE ET FILS""","BOHICON Quartier Honmèho, situé à côté de la clôture de LYTEB, Tél:97 85 87 94","COMMERCE- Achat et Vente de Produits Vivriers et Forestiers- Fournitures de Bureau- Produits de Mercerie","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
155,"ETS ""CHARLES""",SAVE Quartier Agbadjo,"SERVICE- Buvette- Maquis- Bar-Restaurant","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
156,"ETS ""CHEZ AGNES""","BOHICON Quartier Zakpo-Ahoto situé à l'intérieur du marché Zakpo Tél: 95 21 66 24 / 02 BP 711","COMMERCE- Achat et Vente de Produits Agricoles","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
157,"ETS ""CHEZ ANICETTE""","BOHICON Quartier Kpocon en face de la Galerie du MarchéTél:  95 85 30 54","COMMERCE- Achat et Vente de Produits Cosmétiques et Parfumerie- Achat et Vente de Tissus- Achat et Vente de Fournitures de Bureau et de Matériels    Informatiques","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
158,"ETS ""CHEZ MAMAN LUCRECE""",SAVALOU Quartier Gbaffo Tél: 95 13 95 94,"SERVICE-Hôtellerie- Alimentation Générale- Service Traiteur","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
159,"ETS ""CHEZ MAX""","ABOMEY Quartier Agblomè situé en face Buvette BOCABO Tél: 95 84 81 25","COMMERCE- Papeterie, Librairie- BTP- Hôtellerie et Tourisme","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
160,"ETS ""CHEZ MOÎSE""","ZAKPOTA Quartier Ahito situé au bord du Rond Point de ZAKPOTA Tél: 96 01 11 01","COMMERCE- Achat et Vente de Pièces Détachées - Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
161,"ETS ""CHIMEZIE AND SONS""",TCHETTI Quartier Carré,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos et Diverses Marchandises","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
162,"ETS ""CHINEDUM GLOBAL AGENCY""","AGOUA Quartier N'tchon situé en face de l'Ecole Primaire d'AGOUA Tél: 97 85 84 75","COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto, de Pneus et Accessoires Automobiles- Casse-Autos","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
163,"ETS ""CHRIST LA PAIX""",Quartier Hezonho à BOHICON Tél: 95  56 17 69,"Matériaux de Construction, Produits Pétroliers, Forestiers, Agricoles, Tropicaux, Alimentaires et Divers","ETABLISSEMENT",,
164,"ETS ""CHRIST ROI PLUS""","BOHICON Quartier Zakpo situé dans la Von de l'Ecole Primaire de Zakpo Tél: 95 05 29 12","COMMERCE* Garage Automobile- Réparation de Véhicules- Achat et Vente de Produits Cosmétiques, Forestiers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
165,"ETS ""CHRIST-ONACON""",ZOGBODOMEY Quartier Haya Tél: 97 02 72 51,"COMMERCE- Achat et Vente de Pièces Détachées et Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
166,"ETS ""COLOMBE STORE""",SAVALOU Quartier Gbaffo-Houégbo,"COMMERCE- Achat et Vente de Boissons, Mercerie et Diverses Marchandises","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
167,"ETS ""COMMERCIAUX DES COLLINES"" (ECC)",Quartier Zongo à SAVE,Achat et Vente de Produits de la SOBEBRA et Divers,"ETABLISSEMENT",,
168,"ETS ""CONFORAMA""","DASSA-ZOUME Quartier Essékpré Situé dans la Von de l'ex Auberge Saint Augustin Tél: 95 81 65 78","INDUSTRIE- Exploitation d'une Scierie- Prestation de Services","ETABLISSEMENT",AUTRES INDUSTRIES,
169,"ETS ""CRBM CONSULTATION""",SAVE Quartier Idiriko Tél: 23 61 08 22,"COMMERCE- Représentation Commerciale- Achat et Vente de Produits Agricoles","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
170,"ETS ""CTN (CENTRE DES TECHNOLOGIES NOUVELLES)""","BOHICON Quartier Kpatalokoli situé au Rond Point de l'Hôtel DAKO en prenant la route de Covè Tél: 95 06 80 66 BP: 2200","SERVICE- Exploitation d'un centre Informatique- Formation- Courtage","ETABLISSEMENT",TELECOMS & NTIC,
171,"ETS ""CUMA PLUS""",ABOMEY Quartier Houndjroto Tél: 90 91 70 89,"COMMERCE- Papeterie- Librairie- Prestaion de Services et Travaux de Génie Civil","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
172,"ETS ""DACOS-DANI""",ABOMEY Quartier Gbècon-Hounli Tél: 95 81 98 46,"INDUSTRIE- Exploitation d'une Scierie et Ebenesterie- Achat et Vente de Produits Forestiers et Agricoles","ETABLISSEMENT",AUTRES INDUSTRIES,
173,"ETS ""DAFLOR""","BOHICON Quartier Zakpo situé derrière la Buvette LINGE BLANC Tél: 95 42 44 37","COMMERCE- Vente de Produits SONACOP- Alimentation Générale- Télécentre","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
174,"ETS ""DAGNINOU ET FILS""",qUARTIER  Ayèdèro à GLAZOUE Tél: 97 22 77 47,"BTP - Asainissement - Pièces Détachées - NTIC - Produits Forestiers, Tropicaux, Congelés et -  SOBEBRA","ETABLISSEMENT",,
175,"ETS ""DANHOUEGNON""","GLAZOUE Quartier Ayédéro situé près du CEG GLAZOUE Tél: 95 86 31 72 / 66 59 54 72","COMMERCE- Achat et Vente de Produits Vivriers, Forestiers, Tropicaux, Pétroliers-  Fournitures de Bureau- Alimentation Générale","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
176,"ETS ""DAVI ET FILS""",DASSA-ZOUME Quartier Domè Tél: 97 85 2162,"COMMERCE- Achat et Vente de Produits Alimentaires et Boissons- Achat et Vente de Produits Tropicaux, Forestiers, Agricoles- BTP","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
177,"ETS ""DEGBO ET FILS""","BOHICON Quartier Ahito situé à côté de la Gare Routière de Bohicon Tél: 97 04 17 04","COMMERCE- Alimentation Générale- Achat et Vente Pièces Détachées Auto-Moto- Commerce Général","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
178,"ETS ""DEGUENON DAGNIHOUN ET FILS""","cove qUartier Adogbé-Voli situé après le Marché de Covè Tél: 95 42 14 73","INDUSTRIE- Scierie- Exploitation Forestière- Achat et Vente de Produits Forestiers, Agricoles,Vivriers, Congelés,  SOBEBRA","ETABLISSEMENT",AUTRES INDUSTRIES,
179,"ETS ""DENAGAN ET FILS""",DASSA-ZOUME Quartier Amagassa,"COMMERCE- Achat et Vente d'Article de Quincaillerie","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
180,"ETS ""DEO GRATIAS ET  FILS""",Quartier Zogoli à COVE Tél: 95 36 74 79,"BTP - Maquis - Buvette - Achat et Vente de Produits Forestiers, Tropicaux, Vivriers, Sobebra - Prestation de Services - Commerce Général et Divers","ETABLISSEMENT",,
181,"ETS ""DIEU DONNE""",BANTE Quartier Gouka Tél: 97 85 22 07,"COMMERCE- Achat et Vente de Produits Agricoles, Tropicaux, Forestiers et Pétroliers","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
182,"ETS ""DIEU EST GRAND""",Quartier Zakpo-Ahito à BOHICON Tél: 95 35 47 99,Achat et Vente de TISSUS,"ETABLISSEMENT",,
183,"ETS ""DIEU EST GRAND""",OUESSE Quartier Kokoro Tél: 96 30 75 77,"COMMERCE-Achat et Vente de Pièces Détachées Auto-Motos","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
184,"ETS ""DIEU LE PERE""",OUESSE Quartier Kilibo,"COMMERCE- Achat et Vente de Diverses Marchandises et Alimentation Générale","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
185,"ETS ""DIEU MERCI""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Divers Postes Radios- Achat et Vente Produits Agricoles et Tropicaux","ETABLISSEMENT",COMMERCE GENERAL,
186,"ETS ""DIEU MERCI""",OUESSE Quartier Centre,"COMMËRCE- Achat et Vente de Pièces détachées Auto-Motos, Moulins- Quincaillerie- Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
187,"ETS ""DIVERSITE D'ART""",BOHICON Quartier Honmèho Tél: 95 71 38 59,"INDUSTRIE- Fabrication d'Articles d'Habillement- Préparation et Teinture des Fourrures- Activité de Sérigraphie","ETABLISSEMENT",AUTRES INDUSTRIES,
188,"ETS ""DJIBO ET FILS""","BOHICON Quartier Zakpo situé à côté de la Station SONACOP Johnson Tél: 93 07 82 41","COMMERCE-Achat et Vente de Matériels d'Electricité, Pièces Détachées Auto- Moto- Quincaillerie- Dépôt SOBEBRA","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
189,"ETS ""DJIHOKIN ET FILS""","GLAZOUE Quartie Affécia situé juste après la Mairie de Glazoué Tél: 96 48 57 88","service- Hôtellerie, Restauration- Alimentation Générale- Papeterie","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
190,"ETS ""DJIVEDE ET FILS""","Quartier Kpokon - Etoile à BOHICON Tél: 95 79 70 85","Achat et Vente de Produits Tropicaux, Forestiers, Agricoles, SOBEBRA, Huile à moteur, Bar - Restaurant, Servces Traiteurs, Location de Bâches, Assainissement, Transport, Tous Travaux de BTP, Hôtellerie, GSM, Commerce Général","ETABLISSEMENT",,
191,"ETS ""DJIWOS ET FILS""","BOHICON Quartier Adamè-Ahito Situé dans la Von Capitole en face de l'Ets Ami Ami Tél: 96 06 38 17","COMMERCE- Achat et Vente de Pétrole Lampant et Diverses Huiles de Vidange- Achat et Vente de Produits Forestiers, Agricoles- Exploitation Forestière","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
192,"ETS ""DJLO MAWOUTON""","DASSA-ZOUME Quartier Ogoudako Tél: 97, 15 67 94","COMMERCE- Achat et Vente de Produits Alimentaires et de Boisson- Hôtellerie- Bureautique et NTIC","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
193,"ETS ""DOGMATIC""",Quartier Essèkpré à DASSA-ZOUME,achat et Vente de Pièces Détachées d'occasion - Casse Auto-Moto et Divers,"ETABLISSEMENT",,
194,"ETS ""DU COURAGE ET FILS""",Quartier Dodomey à SAVALOU,Achat et Vente de Fournitures de Bureau et de Diverses Marchandises,"ETABLISSEMENT",,"3200901495419"
195,"ETS ""E. Y. GRÂCE DIVINE""",GLAZOUE Quartier Zaffé Tél: 97 31 77 28,"COMMERCE- Achat et Vente de Vêtements, Prêt à Porter, Produits Tropicaux, Forestiers, - Divers","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
196,"ETS ""E.D.F.""","SAVE Quartier Savè Extension situé à côtté du Collège Moderne des Collines tél: 97 51 94 60 / 95 47 82 93  BP 05","COMMERCE- Achat et Vente de Produits Tropicaux,- de Fournitures de Bureau, - Cabine Téléphonique,","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
197,"ETS ""ECAB-CG""",ABOMEY Quartier Goho Tél: 95  56 60 05,"COMMERCE- Commerce Général- Prestation de Services en Matière de Construction","ETABLISSEMENT",COMMERCE GENERAL,
198,"ETS ""ECAB-CG""",ABOMEY Quartier Goho Tél: 95  56 60 05,"COMMERCE- Commerce Général- Prestation de Services en Matière de Construction","ETABLISSEMENT",COMMERCE GENERAL,
199,"ETS ""ECOMEG""","ABOMEY Quartier Agbokpa situé derrière Prison Civile d'Abomey Tél: 95 86 66 14  BP: 139 Abomey","COMMERCE- Menuiserie- Exploitation Forestière- Achat et Vente de Produits Forestiers, Agricoles, SOBEBRA, Pétroliers, Congelés,","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
200,"ETS ""EDJROSSE""","ZOGBODOMEY Quartier Attia situé au bord de la voie Hlanhonou Tél: 94 10 17 30","COMMERCE- Exploitation d'une Quincaillerie- Vente de Pièces Détachées","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
201,"ETS ""EDOU ET FILS""",TCHIKPE Quartier Agblecome Té: 95 52 51 63,"COMMERCE- Alimentation Générale- Achat et Vente de Pièces Détachées Auto-Moto, Produits Forestiers- Commerce Général","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
202,"ETS ""EDY SERVICES""",ABOMEY-CALAVI Quartier Tankpè Tél: 21 35 09 68,"SERVICE- Achat et Vente de Matériels Informatiqueset Bureautiques","ETABLISSEMENT",TELECOMS & NTIC,
203,"ETS ""EGCCGT GNAPHILS""","BOHICON Quartier Zakpo-Ahouamè Tél: 95 05 69 93","COMMERCE- Bureautique- Alimentation Générale- Quincaillerie","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
204,"ETS ""EGIBD""","BOHICON Quartier Gancon kponsa situé en de la Direction des Impôts à Bohicon Tél: 95 84 22 94  BP: 22 Bohicon","INDUSTRIE- Achat et Vente de Matériels Electriques et Divers- Produits Forestiers, Vivriers et Agricoles- Vente der Produits Pétroliers","ETABLISSEMENT","ENERGIE - EAU - ENVIRONNEMENT",
205,"ETS ""EJIKE ET FILS""",SAVALOU Quartier Carré/Tchetti,"COMMERCE - Achat et Vente de Pièces Détachées Auto-Motos- Achat et Vente des Produits Agricoles, Tropicaux, - Transport","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
206,"ETS ""EL CORAZON""",Quartier Zakpo Tél: 95 42 33 17,Prestation de Srvce en matière de Construction de Bâtiments - Quincaillerie,"ETABLISSEMENT",,"6976219108099"
207,"ETS ""EL GRÂCE""",SAVALOU Quartier Dodomè Tél: 90 91 05 13,"COMMERCE- Mercerie- Prestation de Services- Achat et Vente de Produits Forestiers","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
208,"ETS ""ELAVAGNON BETA""",SAVE Quartier Issalè-Otin,"COMMERCE- Quincaillerie- Alimentation Générale","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
209,"ETS ""ELINDO""",SAVALOU Quartier Gbaffo,"SERVICE-Exploitation d'une Auberge- Vente de Produits de SOBEBRA- Prestation de Services","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
210,"ETS ""ELISHA ET FILS""",GLAZOUE Quartie Ayedèro Tél: 95 35 83 47,"COMMERCE- Achat et Vente de Produits Alimentaires et des Boissons- BTP- Assainissement","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
211,"ETS ""EMEKO ET FILS""","Quartier Essèkpa à DASSA-ZOUME Tél: 95 79 10 14",Achat et Vente de Pièces Détachées et Divers,"ETABLISSEMENT",,
212,"ETS ""EMMANUEL""",DASSA-ZOUME Quartier Issalou,"COMMERCE- Achat et Vente de Pièces Détachées Autos-Motos et Matériels Electriques","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
213,"ETS ""ESTOUPHA ET FILS""","ABOMEY Quartier Goho situé en face de la Station SONACOP au Marché Houndjro Tél: 95 40 93 19 / 97 14 06 57","COMMERCE - Produits Cosmétiques- Alimentation Générale- Transpoert","ETABLISSEMENT",COMMERCE GENERAL,
214,"ETS ""ETERNITE""",SAVALOU Quartier Adangbé Tél: 90 93 71 37,"COMMERCE - Alimentation Générale- Télécentre- Achat et Vente des Produits de la SOBEBRA","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
215,"ETS ""ETRAPUBQ""","BOHICON Quartier Zakpo-Ahito situé dans la von dela Drection des Impôts sous l'Etage de DAHISSIHO Tél: 90 90 07 98 / 95 01 30 34  BP: 242 Bohicon","INDUSTRIE- BTP- Génie Civil- Prestation de Services","ETABLISSEMENT",BATIMENTS - TP,
