N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
245,"06-B-0468 DU 23/02/2006",DIVINE GRACE,06 BP 0823 TEL. 97895342 COTONOU,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
246,07-B-701,DIVINE LINKS,01 BP 2732 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
247,"189/79-A DU 13/04/1979","DJINADOU SIKIRATOU WENI",TOKPA XOXO TEL 21331634. COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
248,11-A-13.206,DJOKE ET FILS,01 BP 2732 COTONOU,ACHAT ET VENTE DE DIVERSES MARCHANDISES,ETABLISSEMENT,"","","",COMMERCE GENERAL
249,"06-A-271 DU 03/08/06",DJOMATIN ET FILS,"AGBLANGANDAN LOT 323-PD TEL. 95954553 SEME PODJI","COMMERCEVENTE DE PRODUITS SOBEBRA - ALIMENTAIRES - FORESTIERS ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
250,10-B-6799 DU,DJOSS ET FILS,C/858 SEGBEYA COTONOU,"COMMERCE IMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
251,8014-A,DJOSSOU PIERRETTE,AGLA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
252,13-B-023,DK BENIN,SAKETE,"COMMERCEIMPORTATION DE PNEUMATIQUES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
253,08-B-3931,DLOF,"ILOT 1148 D - HOUECHOUN 07 BP 395 COTONOU","IMPORTATION DE VEHICULES D'OCCASION - INFORMATIQUE - BUREAUTIQUE",SOCIETE SARL,"","","",""
254,23321-A,DOLAKPO ET FILS,03 BP 2780 TEL. 21323404,ACHAT ET VENTE DE TEXTILES ET TISSUS DENTELLES,ETABLISSEMENT,"","","",""
255,23.869-A,DOMINGO JOSEPHINE,ST MICHEL TEL. 90904546 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
256,"1254-A DU 11/05/1999",DONA,"LOT 112 CITE VIE NOUVELLE TEL. 21334946COTONOU","COMMERCEACHAT ET VENTE D'ARTICLES DE MAROQUINERIE - SACS ET TEXTILES",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
257,"11-B-7958 DU 16/09/2011","DONAN NEGOCE INTERNATIONAL",AYELAWADJE C/293 COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET BOISSONS - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
258,03-A-339,DONJO ET FILS,TEL. 95063113 PORTO-NOVO,"ACHAT ET VENTE DE MATERIELS INFORMATIQUES - ALIMENTATION GENERALE - PRET-A-PORTER",ETABLISSEMENT,"","","",""
259,07-A-540,DOUDOU HASSANE,DANTOKPA COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",COMMERCE GENERAL
260,11-A-12300,"DOVONOU YVONNE NEE MEDESSEVO",DANTOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
261,04-A-090,DPB  LA  GLOIRE,HOUINME  PORTO-NOVO,VENTE DE MATERIELS DE PLOMBERIE ET DIVERS,ETABLISSEMENT,"","","",""
262,09-A-6520,DREAM-GIRL,TEL. 97312053 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
264,679-A,E. DI. BO.,TOKPOTA  PORTO-NOVO,"VENTE DE PRODUITS DE LA SOBEBRA - PRODUITS FORESTIERS ET DIVERS",ETABLISSEMENT,"","","",""
265,09-A-955,E. MO. LA. FRE.,"QTIER AGBOKOU 3 TEL. 97601244 PORTO-NOVO","BOULANGERIE - PATISSERIE - IMPRIMERIE - PRODUITS SONACOP ET DIVERS",ETABLISSEMENT,"","","",""
266,"09-B-5438 DU 09/11/2009",E.TRA.PA. INDUSTRIE,GBEDJROMEDE C/1243-P COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - MACHINES ET BOUTEILLES DE LAIT",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
267,1091-A DU 25/8/98,"EA. SI. (AKE SERVICES IFELODOUN)","AGONGBOMEY C/859 TEL. 21331206 COTONOU","COMMERCEACHAT ET VENTE DE FOURNITURES SCOLAIRES ET DE BUREAU - SCIERIE - BOULANGERIE",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
268,"09-A-5706 DU 20/01/2009",EBUN OLUWA,SEGBEYA ILOT 879 COTONOU,"COMMERCEACHAT ET REVENTE DE TISSU",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
269,07-A-2751,ED LAURE,TEL. 95495085 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
270,"11-A-203 DU 07/03/11",EDEN MARKET,"KATCHI ZIP 1-234-D TEL. 20223658 PORTO-NOVO","COMMERCEALIMENTATION GENERALE ET DIVERS",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
271,"11-A-363 DU 21/04/11",EHYSSE ET FILS,SEKANDJI C/SB TEL. 97382830 SEME PODJI,"COMMERCETEXTILES - QUINCAILLERIE - PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
272,02-B-3097,EL - CHAKIR COMPANY,TEL. 97443934 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
273,"10-A-674 DU 30/08/2010",ELECTRO PHILIPPE ET FILS,"OUANDO ZIP 4-490-P TEL. 97642963 PORTONOVO","COMMERCEVENTE DES APPAREILS ELECTRONIQUES ET PIECES DETACHEES AFFERENTES - ALIMENTATION GENERALE - PRODUITS SOBEBRA",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
274,06-A-403,ELEDJA,DJEFFA   SEME PODJI,"VENTE DE PRODUITS CONGELES - DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",""
275,"10-B-762 DU 06/10/2010",ELEGBEDE ET FILS,"HOUNSOUKO C/SB - TEL. 96143734 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
276,11-A-12556,EL-HADJ BAMEKA,C/575 DANTOKPA COTONOU,"COMMERCEACHAT ET VENTE DE VETEMENTS - JEANS, CHAUSSURES - CONSOMMABLES INFORMATIQUES - BUREAUTIQUES ET DIVERSES PRESTATION DE SERVICES",ETABLISSEMENT,"","","",COMMERCE GENERAL
277,6-A,ELIAS SUZANNE,BP 156 PORTO-NOVO,"ACHAT ET VENTE DE BOISSONS ET DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","",""
278,08-A-181,ELIEL,TEL. 97643254 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
279,13-A-31,ELLE ET MOI,QTIER ABOGOME AKPRO MISSERETE,"VENTE D'EQUIPEMENTS BUREAUTIQUE ET SCOLAIRE - PAPETERIE - MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",""
280,08-A-3462,ELVIRE - TEX,ZONGO EHUZU  COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
281,09-B-5329,EMACO SARL,"QTIER TOKPA XOXO TEL. 97686280 COTONOU","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - MATERIELS ET CONSOMMABLES INFORMATIQUES",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
282,"03-A-527 DU 12/09/03",ENIRE ET FILS,MASSAFE-ASSENA KETOU,"COMMERCEVENTE DE PRODUITS FORESTIERS ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
283,22.549-A,"ENTREPRISE DECORS SERVICES",ZOGBO COTONOU,"SERVICEDECORATION - MENUISERIE INDUSTRIELLE",ETABLISSEMENT,"","","",AUTRES SERVICES
284,25621-A,EPE PLUS ET DIVERS,STE RITA TEL. 21324752 COTONOU,"PRESTATIONS DE SERVICES EN BTP - ETANCHEITE ET PEINTURE BATIMENT",ETABLISSEMENT,"","","",""
286,"24.365-B DU 17/05/1999",ESPACE BATIR,ZONGO C/368 TEL. 21315310 COTONOU,"COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
287,3.352-B,"ESPACE INFORMATIQUE ETTELECOMMUNICATION ''E I T''",01 BP 1241 COTONOU,"COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
288,08-B-025,ESPOIR  &  FILS,BP 15   DANGBO,"IMPORTATION DE PRODUITS FORESTIERS - CONGELES - BTP ET PRODUITS SOBEBRA",SOCIETE SARL,"","","",""
289,"09-B-5496 DU 23/11/2009",ESPOIRS 2010,"SODJEATINME AKPAKPA C/65-G TEL. 97473787COTONOU","COMMERCEIMPORTATION DE MATERIAUX DE CONSTRUCTION - VEHICULES D'OCCASION - QUINCAILLERIE - BTP",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
290,5877-A,ETERNITE,BAR TITO 01 BP 5836 COTONOU,ACHAT ET VENTE DE DIVERSES MARCHANDISES,ETABLISSEMENT,"","","",""
291,08-A-3494,ETS  J A P  C A R S,"QTIER ABOKICODJI CENTRE C/40 TEL. 90945147 COTONOU","PRESTATION DE SERVICES EN MECANIQUE GENERALE - TOLERIE - SOUDURE - PEINTURE - ELECTRICITE",ETABLISSEMENT,"","","",""
292,11-A-11433,ETS ''YA SADIT'',AVOTROU ILOT 771-C COTONOU,ACHAT ET VENTE DE TEXTILES ET EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
293,"03-A-1248 DU 05/06/2003","EURO-MEGA DECOR CONSEIL",GBEDIGA 1 - TEL. 97644742 COTONOU,"COMMERCEACHAT ET VENTE D'OBJETS D'ART - PRESTATIONS DE SERVICES EN ACCUEIL",ETABLISSEMENT,"","","",COMMERCE GENERAL
294,12-A-14.613,EYRAM-PLUS,SIKECODJI C/913 TEL. 95853780 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
295,08-B-696,"F A R H A N E  ET  F R E R E S",02 BP 350 PORTO-NOVO,"IMPORTATION DE VEHICULES, PIECES DETACHEES ET PNEUMATIQUES D'OCCASION - TRANSPORT",SOCIETE SARL,"","","",""
296,25.328-B,F A W A L SARL,05 BP 1110 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
297,09-A-5613,F O L A K E  S T O R E,01 BP 1575 COTONOU,ACHAT ET VENTE DE TEXTILES ET D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
298,18.615-B,F R A N I T H A  SARL,BP 1055 COTONOU,"IMPORTATION DE VEHICULES D'OCCASION - BLANCHISSERIE ET DIVERS",SOCIETE SARL,"","","",""
299,2371-A,F. A. COMMERCE,03 BP 2888 COTONOU,VENTE DE DIVERSES MARCHANDISES,ETABLISSEMENT,"","","",""
300,"11-B-6981 DU 07/01/2011",F. ADISS ET FILS,"SODJEATINME C/135 TEL. 97167912COTONOU","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
301,"10-M-466 DU 27/05/10",F. T. H.,PODJI 2 TEL. 97855577 SEME PODJI,MENUISERIE - PRODUITS FORESTIERS - QUINCAILLERIE,ETABLISSEMENT,"","","",COMMERCE GENERAL
302,10-B-6103,FAFOLA,06 BP 2511 - LOT 327 LOM NAVA COTONOU,"COMMERCEIMPORTATION DE VEHICULES - PNEUS ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
303,09-B-5529,FAGBEMI ASSANE & FILS,"QTIER YENAWA ILOT 951 - 06 BP 89 COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
304,11-A-262,FAINOS,"AVAKPA TOKPA TEL. 96005249 PORTO-NOVO","BTP ET MAINTENANCE DES CLIMATISEURS - LOCATION VEHICULES - VENTE DE MOBILIERS ET DIVERS",ETABLISSEMENT,"","","",""
305,"06-A-1099 DU 10/05/2006",FAÏZIMAN,TEL. 21334464 COTONOU,"COMMERCEACHAT ET VENTE DE MATERIELS ET CONSOMMABLES INFORMATIQUES - PRESTATIONS DE SERVICES EN BTP",ETABLISSEMENT,"","","",TELECOMS & NTIC
306,01-B-1328,FALL TOURS BENIN,TEL. 21338979 COTONOU,IMPORTATION DE PNEUMATIQUES ET MATERIELS ELECTRONIQUES,SOCIETE SARL,"","","",""
308,24.705-A,FANDOHAN YVONNE,KOUHOUNOU TEL. 97584578 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
309,10-B-5914,FARAJ-STAR,TEL. 97128075 COTONOU,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
310,"11-B-555 DU 17/06/2011",FARAM EXPORT,"SETO-GBODJE TEL. 97607388PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES  ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
311,10-B-6228,"FASHINA BISSIRIOU AMINATH",05 BP 1457 COTONOU,"IMPORTATION DE VEHICULES - PIECES DETACHEES D'OCCASION - CYCLES ET MOTOS",SOCIETE SARL,"","","",""
312,"09-B-003 DU 08/01/2009",FATH & FRERES,"ANAVIE C/3-646-C TEL. 97695651 PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - MECANOGRAPHIE ET MAINTENANCE ORDINATEURS",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
313,"08-B-366 DU 20/06/2008",FAYGA,TEL. 95689210  01 BP 17561 COTONOU,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION - TRANSPORT",SOCIETE S.A,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
314,10-A-9457,FEELTEX,COTONOU,ACHAT ET VENTE DE TEXTILS,ETABLISSEMENT,"","","",""
315,12-A-14.533,FENOU YESSISSINTON,TEL. 97237877 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
316,"19.905-A DU 26/10/1995",FLASH 2 D,"QTIER SOKE HEUIE - TEL. 21490826 ABOMEY","COMMERCEACHAT ET VENTE DE BIJOUX ET  PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
317,"1189:99-A DU 19/02/99",FLEUR ET JARDIN,QTIER KANDEVIE OWODE PORTO-NOVO,"FLEURS COUPEES - HORTICULTURE - AMENAGEMENT ESPACES VERTS - PROTECTION PHYTOSANITAIRE - PRODUITS FORESTIERS",ETABLISSEMENT,"","","",AUTRES SERVICES
318,06-A-1530,FLEURS D'IRIS,TOKPA TEL. 21350009 COTONOU,"ACHAT ET VENTE DE PRODUITS COSMETIQUES - MAROQUINERIE ET EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",""
319,"11-A-1103 DU 17/11/2011","FLORIEDA INTEGRATED TELECOMMUNICATION","DONOUKIN ZIP 3-139-B TEL. 97956795 PORTO-NOVO","COMMERCEACHAT ET VENTE CARTES DE RECHARGE - LOCATION MATERIELS DE COMMUNICATION ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
320,"11-B-7055 DU 02./02/2011",FORTUNE,"AGONTINKON C/1138-A TEL. 21102020 COTONOU","COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - ELECTROMENAGERS - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
321,05-B-2406,FOX INTERNATIONAL,01 BP 6315 TEL. 21136237 COTONOU,IMPORTATION DE PIECES DETACHEES - VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
322,07-A-792,FR - NEGOCE,AYELAWADJE 2 TEL.90027482 COTONOU,"ACHAT ET VENTE DE CARTES DE RECHARGE - PORTABLES ET ACCESSOIRES",ETABLISSEMENT,"","","",""
323,10-A-10829,G G N,C/1326 STE RITA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
324,"09-A-707 DU 18/08/09",G. F. R.,"ADJEGOUNLE C/32-B TEL. 97475367 COTONOU","COMMERCEACHAT ET VENTE DE MATERIELS DE SOUDURE ET D'EQUIPEMENTS METALLIQUES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
325,"11-A-394 DU 04/05/11",G. M. MAWU-KLO,GBEHONME TEL. 97080167 SEME PODJI,"COMMERCEPOISSONNERIE - BUVETTE - TRANSPORT - VENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
326,"20.882-A DU 20/08/96",G.T.T.P.B.,SIKECODJI C/832 TEL. 95799201 COTONOU,"INDUSTRIEBATIMENTS ET TRAVAUX PUBLICS (BTP)",ETABLISSEMENT,"","","",BATIMENTS - TP
327,11-B-148,GAAS,02 BP 1390 PORTO-NOVO TEL. 97280468,"IMPORTATION DE PNEUMATIQUES - PIECES DETACHEES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","",""
328,"06-B-2111 DU 11/09/2006",GAL,"MISSESSIN C/4139 TEL. 90902246 COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
330,10-B-5685,GALISAAD SCORE,05 BP 1300 TEL. 97884797 COTONOU,"IMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","",""
331,ODH/09-A-166,GANGNIHESSOU,GBENAN - OUIDAH,ALIMENTATION - BUREAUTIQUE - ACHAT ET VENTE DE BOISSONS,ETABLISSEMENT,"","","",""
332,"07-A-1532 DU 05/06/2007",GARAGE WAYIMON,GBEGAMEY ILOT 711-712 COTONOU,"SERVICEPRESTATIONS DE SERVICES EN MECANIQUE GENERALE - ACHAT ET VENTE DE PRODUITS FORESTIERS ET AGRICOLES",ETABLISSEMENT,"","","",AUTRES SERVICES
333,11-A-286,GAZAL ET FRERES,"OGANLA GARE EST - TEL. 95648030 PORTONOVO","PRODUITS AGRO INDUSTRIELS - PASTORAUX ET ARTISANAUX - BUREAUTIQUE - NTIC - TOURISME ET DIVERS",ETABLISSEMENT,"","","",""
334,12-A-14.189,GB. ANITABAI,TEL. 90900544 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
335,02-A-2202,GBAGUIDI MODESTE LEWIS,ST MICHEL COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
336,07-A-1043,GBEWEDO,TEL. 97135143 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
337,"11-A-898 DU 22/09/11",GENIUS AT WORK,LOT 245-B MARINA PK 10 SEME PODJI,"COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - FOURNITURES ET MATERIELS DE BUREAU",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
338,12-A-14.719,GHL IONA,TEL. 97018603 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
339,08-A-4172,GLELE F. CHANTALE,03 BP 1969 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
340,2012-B-047 P/N,GLOBAL WORLD BUSINESS,"QTIER DOWA DEDOME - ILOT 45 TEL. 97963435PORTO-NOVO","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET DE BOISSONS - PRODUITS AGRO ALIMENTAIRES - PRODUITS CONGELES ET SURGELES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
341,08-A-307,GLORIA - SA,01 BP 1172 PORTO-NOVO,"ALIMENTATION GENERALE, PRODUITS CONGELES",ETABLISSEMENT,"","","",""
342,"11-M-1175 DU 16/12/2011",GNANVE ET FILS,QTIER GBEDJI TEL. 97099425 IGOLO,"COMMERCEVENTE DE VOLAILLES - PRODUITS FORESTIERS - VENTE DE PNEUS VENTE DE PIECES DETACHEES",ETABLISSEMENT,"","","",COMMERCE GENERAL
343,5451-A,GNIMASSOU LUC,SODJEATIME COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
344,"12-A-941 DU 12/10/2012",GNONSOU ET FILS,TEL. 96316173 PORTO-NOVO,"INDUSTRIEBOULANGERIE - VENTE DE PRODUITS OLEAGINEUX ET DIVERS",ETABLISSEMENT,"","","",INDUSTRIE - BOULANGERIE
345,2001-A-0378,GOBO ET FILS,GBENONKPO TEL. 21335480 COTONOU,ACHAT ET REVENTE DE PRODUITS TROPICAUX ET VIVRIERS,ETABLISSEMENT,"","","",""
346,02-A-1956,GODEME ADRIENNE,03 BP 2280 VODJE KPOTA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
347,07-A-120,GOD'S GRACE,QTIER MISSEBO C/188 COTONOU,"COMMERCEACHAT ET VENTE DE FRIPERIES ET VETEMENTS",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
348,RB/COT/09-A-7476,GODS TIME VENTURES,DANTOKPA COTONOU TEL. 97515393,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
349,10-A-10.461,GOUL BAL,"DANTOKPA TEL. 97073437 COTONOU","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES - FRIPERIE - MATERIELS ELECTRIQUES - VEHICULES D'OCCASION",ETABLISSEMENT,"","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION"
350,"07-A-1650 DU 04/07/07",GOUSSIVI ET FILS,"LOT 37-M QTIER ZOGBADJE TEL. 97769738ABOMEY CALAVI","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
352,1128-A,GRACE A DIEU,ST PIERRE ET ST PAUL PORTO-NOVO,VENTE DE PIECES DETACHEES,ETABLISSEMENT,"","","",""
353,"07-A-070 DU 15/02/07",GRACE DIVINE G. E.,ATTAKE C/24 PORTO-NOVO TEL. 97229882,"COMMERCEVENTE DE BUREAUTIQUE - MATERIEL INFORMATIQUES - BTP - PORTABLES - BIJOUX",ETABLISSEMENT,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
354,2005-A-1033,GRAND CHARME,ZOGBO YENAWA TEL. 97982280 COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET DE BIJOUX,ETABLISSEMENT,"","","",""
355,09-B-5457,"GRAND COMPTOIR MINIER ET AGRICOLE DU BENIN","QTIER FINAGNON C/48-C - 04 BP 0257 COTONOU","COMMERCE IMPORTATION DE PRODUITS ALIMENTAIRES ET DE BOISSONS - EXTRACTION DE SABLE LAGUNAIRE",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
356,"RB/COT/2009-B-4623","GRAPHIC DIFFUSION INTERNATIONAL ''G.D.I.''",TEL. 95593723 C/1877 FIFADJI COTONOU,"IMPORTATION DE MATERIELS INFORMATIQUES - BUREAUTIQUES - PRODUITS ALIMENTAIRES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","",""
357,5545-A DU 29/07/98,GRAPHIC-AFRIC,FIFADJI TEL. 90923419 COTONOU,"INDUSTRIEIMPRIMERIE - BUREAUTIQUE",ETABLISSEMENT,"","","",INDUSTRIE - IMPRIMERIE
358,"08-B-2973 DU 17/04/2008",GROUPE APS INTER,VEDOKO C/1448 COTONOU TEL. 95162000,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
359,19.697-B,"GROUPE COGECOM FOTOPLUS",SAINT MICHEL COTONOU,IMPORTATION DE MATERIELS AUDIO VISUELS,SOCIETE SARL,"","","",""
360,"26.072-B DU 10/08/2000",GROUPE HONALSO,"AKPAKPA DEDOKPO C/560 TEL. 31314456COTONOU","COMMERCEIMPORTATION DE VEHICULES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
361,07-A-629,"GROUPE MECANIQUE BALLEY",CADJEHOUN COTONOU,"EXPLOITATION DE GARAGE - QUINCAILLERIE - TRANSPORT - PIECES DETACHEES",ETABLISSEMENT,"","","",""
362,"07-B-1032 DU 10/11./2007","GROUPE PEPITE D'OR AZOWENONGBOYA",C/1035 DJIDJE COTONOU,"INDUSTRIETRANSFORMATION AGRO ALIMENTAIRE DU SOJA ET DE DEVERSES CEREALES",SOCIETE SARL,"","","",INDUSTRIES MANUFACTURIERES
363,RB/COT/08-A-4039,GROUPE YAYE ET FRERES,DANTOKPA TEL. 93443021 COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET FRIPERIE,ETABLISSEMENT,"","","",""
364,"13.084-A DU 13/03/85",GUEDOU BAYI JEANNE,"MENONTIN C/2100-L TEL. 21385893 COTONOU","COMMERCEACHAT ET VENTE DE TEXTILES ET DIVERS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
365,22.095-B,H A D J I   ET  CO  SARL,01 BP 226 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
366,05-A-150,H. B. Z.  T I S S U S,DEGUE GARE  PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
367,10-B-6545,HADI CARS,01 BP 2341 TEL. 96038048 COTONOU,IMPORTATION DE VEHICULES ET CAMIONS D'OCCASION,SOCIETE SARL,"","","",""
368,"26.739-B DU 09/01/2001","HAG PERSONAL COMPUTERS","TOKPA XOXO C/68 TEL. 21310525COTONOU","COMMERCEIMPORTATION DE MATERIELS INFORMATIQUES - MOBILIERS DE BUREAU ET VEHICULES D'OCCASION",SOCIETE SARL,"","","",LIBRAIRIE - PAPETERIE - BUREAUTIQUE
