N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
489,JI LI,10-B-6118 DU 14/04/2010,COTONOU DANTOKPA C/N° 187-ATEL: 96-02-83-02,COMMERCEIMPORTATION DE : CHAUSSURES-SACS-VAISSELLE-USTENSILES DE CUISINE-EFFETS VESTIMENTAIRES,SOCIÉTÉ SUARL,COMMERCE GENERAL,ETRANGERE,YU RUYI,3201001305815,""
490,JIANSHE-AFRICA ,07-B-252 DU 17/08/2000,COTONOU ENAGNON C/N° 24101 BP 3604 - TEL: 21-33-11-81,COMMERCEIMPORTATION ET MONTAGE DE MOTOS DE TOUS GENRES,SOCIETE S.A,CONCESSIONNAIRES AUTO-MOTO,BENINOISE,ADAGBE NICOLAS,3200700070416,""
491,JOSUE  &  FILS,08-A-3958,ILOT 3847- TEL. 97017324- AGLA HLAZOUNTO -,ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,"",BENINOISE,"","",""
492,K. HOUNTONDJI,12.740-B DU 08/05/1984,COTONOU  VODJE  C/N° 1060 G03 BP 1902  -  TEL: 21-30-35-01,COMMERCEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-QUINCAILLERIE ET DIVERSES MARCHANDISES,SOCIETE SARL,QUINCAILLERIE MATERIAUX DE CONSTRUCTION,BENINOISE,HOUNTONDJI  ADELINE,3200800673617,""
493,K. MARLOU INTERNATIONAL,07-B-1453 DU 05/03/02 ,COTONOU QTIER VEDOKO C/N° 151501 BP 5191 - TEL: 21-03-03-51 / 96-32-94-27,COMMERCEIMPORTATION DE MATERIELS DE LABORATOIRE-EQUIPEMENT GENERAL-DIVERSES PRESTATIONS,SOCIETE SARL,COMMERCE GENERAL,BENINOISE,KEITCHION MARTIN,3200700097516,""
494,KAD INTERNATIONAL SERVICES,11-B-7422 DU 04/05/2011,COTONOU GBEGAMEY C/N° 714 BP - TEL: 95-42-60-23,SERVICE IMPORTATION DE VEHICULES D'OCCASION-MATERIELS INFORMATIQUES-MATERIAUX DE CONSTRUCTION,SOCIETE SARL,PORT - MANUTENTION - CONSIGNATION,BENINOISE,KINDO AGBOZEZOUN DANIEL,3201100671416,""
495,KAI-TAI,07-B-751 DU 21/03/2007,COTONOU DANTOKPA C/N° 177-G07 BP 1154 - TEL: 97-01-91-81,COMMERCEIMPORTATION DES TABLEAUX ET OBJETS DECORATIFS-QUINCAILLERIE-VAISSELLE-MAROQUINERIE-DIVERSES MARCHANDISES,SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,JIANG YUKAI,3201001503613,""
496,KAIYUAN,10-B-5772 DU 02/02/2010,ABOMEY-CALAV I ZOPA  C/SB01 BP 388 COTONOU - TEL: 97-45-55-55,INDUSTRIEIMPORTATION DE:PRODUITS TROPICAUX ET FORESTIERS-TRA?NSFORMATION DU BOIS ET DE PRODUITS AGRO-ALIMENTAIRES,SOCIETE SARL,AUTRES INDUSTRIES,ETRANGERE,WANG RUIDI,3201001427118,""
497,KANHONOU MARIE CLAIRE,5094-B,C/S/B AGLA COTONOU TEL 21380800,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,KANHONOU MARIE CLAIRE,"",""
498,KANJI FRERES,10-A-10356 DU 26/05/10,COTONOU ST MICHEL C/N° 59009 BP 045 - TEL: 97-90-40-99 / 21-32-33-07,COMMERCEACHAT ET VENTE DE JEANS ET FOURNITURES D'ELECTRIQUES,ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,DRAME MOHAMED,3201001197716,""
"","","","",COMMERCE,"","","","","",""
"","","","",IMPORTATION DE PRODUITS ALIMENTAIRES-PRESTATIONS DE ,"","","","","",""
499,KASEA MOTORS, 06-B-2673 DU 22/11/2006,"COTONOU AYALAWADJE C/N° 257 ""J""06 BP 3624 - TEL: 21-37-73-81",SERVICES-GROUPES ELECTROGENES-APPAREILS ,SOCIETE SARL,CONCESSIONNAIRES AUTO-MOTO,BENINOISE,HOUNTON ANDRE GBENAGNON,3200800111617,""
"","","","",ELECTROMENAGERS-MOTOS NEUVES-CLIMATISEURS-HABILLEMENT ,"","","","","",""
500,KASS  GROUP,09-B-4140,"DIRIGEANT : MONSIEUR HEDIHON IGNACE - SIEGE SOCIAL : QUARTIER OISEAU BLANC COCOCODJI CARRE S-B - 03 BP 2114- TEL. 90-92-77-15 - ABOMEY-CALAVI.","IMPORTATION DE FOURNITURES DE BUREAU - PRODUITS D'ENTRETIEN - MATERIELS ET EQUIPEMENTS INFORMATIQUES.",SOCIETE SARL,"",BENINOISE,"",""
501,KASSINISSOUROU,011-A-11952,QTIER DANTOKPA ILOT F-84  06BP3371  COTONOU,ACHAT ET VENTE DE TISSUS WAX HOLLANDAIS COMMERCE GENERAL,ETABLISSEMENT,"",BENINOISE,"EGOULETI Djossi Emilienne  tel 95564096",""
502,KINIFFO  IDA,129/80-A,"DIRIGEANTE : MADAME KINIFFO MATHILDE - SIEGE SOCIAL : QUARTIER ADJAKE C S/B - BP 13115 - TEL 21-36-05-51 / 97-11-70-20 - ABOMEY CALAVI",ACHAT- REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
503,KINIFFO EURYDICE,11-A-11986,QTIER MINONKPO ILOT 1057 TEL 97838397 COTONOU,"ACHAT ET VENTE DE TISSUS WAX ET AUTRES VENTE DE WAX HOLLANDAIS-COMMERCE GENERAL",ETABLISSEMENT,"",BENINOISE,KINIFFO Eurydice Linda,""
504,KITI  AKPEEDJE  BRIGITTE,03-A-0562,"DIRIGEANTE : MADAME KITI AKPEEDJE BRIGITTE - SIEGE SOCIALE : AGONTINKON CARRE N° 1136 - 01 BP 2324- TEL. 21-32-25*96 /95-28-81-20 / 99-43-00-33 - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
505,KITI  PAULINE  VALENTINE,13143-A,"DIRIGEANTE : MADAME KITI PAULINE VALENTINE - SIEGE SOCIAL : QUARTIER AGONTINKON CARRE N° 1136 - BP 2324 - TEL. : 21-32-25-96 / 95-53-14-35 / 98-36-86-68 - COTONOU",ACHAT- REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
506,KNAR-BENIN,"19269-B DU 27/03/1995","COTONOU QTIER SCOA-GBETO C/N° 252-25303 BP 591 JERICHO TEL: 21-31-09-84 / 97-00-09-28 / 21-31-08-11","COMMERCEIMPORTATION DE DIVERSES MARCHANDISES ET EXPORTATION DE PRODUITS AGRICOLES",SOCIETE SARL,NEGOCE PRODUITS TROPICAUX,ETRANGERE,LAWSON L. ALFRED,"3200700063313"
507,KOÏ,"RB ABC 11-B-786","ABOMEY CALAVI - GODOMEY GARE - LOT 5-A - TEL.: 95-40-11-39 - 03 BP 3504","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION- PRODUITS ALIMENTAIRES- QUINCAILLERIE- BTP- DIVERSES PRESTATIONS DE SERVICES",SOCIETE SARL,"",BENINOISE,"KOÏ EMMANUEL TEL.: 95-40-11-39","3201101572716"
508,KOUESSAN L A N E EDWIGE,02-A-2606,C/ILOT 4043-D,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
509,"KPANTI  C.  CLEMENCIA  IBITAYO",4067-A,"DIRIGEANTE : MADAME KPANTI C. CLEMENCIA IBITAYO - SIEGE SOCIAL : MARO MILITAIRE CARRE N° 573 - TEL. : 90-90-85-22 - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
510,KRIPA,"11-A-12.721 DU 08/06/2011","COTONOU  MISSEBO  C/N°  ILOT 123-R10 BP 486  - TEL: 94-01-03-86","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET DE TEXTILES",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,ETRANGERE,"PANDEY KAILASH SHAMBHUDATT","3.201.100.884.815"
511,L.I.F.A.D.,"1034-A DU 10/04/1998","SEME PODJI QTIER YEMALIN PK 10 C/N° 11-235 BIS-J05 BP 9186 COTONOU - TEL: 90-90-74-24","SERVICEPRESTATION DE SERVICES EN CONSULTATION- RECHERCHE EN DEVELOPPEMENT LOCAL ET ORGANISATION PAYSANNE",ETABLISSEMENT,BUREAUX D'ETUDES - INGENIERIE,BENINOISE,TOMETY NARCISSE SIMON,"5979310130549"
512,"LA CENTRALE D'ACHAT D'INTRANTS AGRICOLES DU BENIN","09--B-4081 DU12/01/2009","COTONOU  CADJEHOUN  C/N° 1190-R01 BP 8285 COTONOU - TEL: 21-30-97-87","COMMERCEIMPORTATION ET DISTRIBUTION D'INTRANTS AGRICOLES",SOCIETE S.A,"DISTRIBUTION INTRANTS AGRICOLES",BENINOISE,"SAKINATOU ABDOU ALFA OROU EPSE SIDI","3200900057816"
513,LA GENERALE COMMERCIALE,"15.876-B DU 03/05/1991","COTONOU QTIER BAR TITO- C/N° 51401 BP 1575 - TEL: 21-32-30-13","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRE - TEXTILES",SOCIETE SARL,ACHAT ET VENTE DE TISSUS,BENINOISE,IBIKOUNLE O. CHERIFATOU,"3200700103011"
514,LA GENERALE D'AFRIQUE,"15579-B DU 16/08/1990","COTONOU -  LES COCOTIERS - LOT 635 E04 BP 0864 - TEL: 21-30-15-31 / 21-30-26-54","COMMERCEIMPORTATION DE BIENS D'EQUIPEMENTS - DIVERSES MARCHANDISES -PRESTATIONS DE SERVICES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,FREDERIC A. DENNIS,"3200700076818"
515,"LA GENERALE DES ASSURANCES DU BENIN ""GAB-SA""","09-B-5168 DU 14/03/1997","COTONOU AKPAKPA SODJEATINME C/N° 114101 BP 3573 - TEL: 21-33-82-30 / 31","SERVICEPRESTATIONS DE SERVICES EN ASSURANCE IARDT ET REASSURANCE",SOCIETE S.A,"ASSURANCES, AGENTS DE PUB ETD'AFFAIRES, AGENTS IMMOBILIERS ET DE COMMERCE",ETRANGERE,YBRAHIMA CHERIFOU,"3.200.700.020.012"
516,LA MANDARINE,"26.313-A DU 05/10/2000","COTONOU QTIER LES COCOTIERS C/N° 1808 BP 743 - TEL: 21-30-14-54","COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES-GESTION D'UN CAFETARIA",ETABLISSEMENT,COMMERCE GENERAL,ETRANGERE,"EL KOWAYES MOHAMED ALI OMAR","3200800337114"
517,LA ROCHE SARL,8.226-B,"DIRIGEANT : MONSIEUR ASSAD CHAGOURY - SIEGE SOCIAL : AKPAKPA ENAGNON CARRE N° 4002-D - BP 2525 - TEL 21-33-05-95 /21-33-07-75 / 97-97-57-57","IMPORTATION DE MATERIAUX DE CONSTRUCTIONS ET DIVERS POUR LA FINITION",SOCIETE SARL,"",BENINOISE,"",""
518,LA SANTE PAR LES ALIMENTS,"13.438-B DU 05/10/1985","COTONOU 133 PLACODJI KPODJI 543 D WLAKODJI IMMEUBLE LIBRAIRIE NOTRE-DAMEBP 307 - TEL: 21-31-50-49 / 21-30-06-35","COMMERCEIMPORTATION DE: PRODUITS DIETETIQUES ET PLANTES MEDECINALES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,PLIYA ROSE,"3200700085515"
519,LA THERESINA,"08-A-3968 DU 10/04/2008","ABOMEY-CALAVI  ATROKPODJI C/SB04 BP 1054 - TEL: 97-47-00-62","COMMERCEACHAT ET VENTE DE FOURNITURES DE BUREAU- ET EFFETS VESTIMENTAIRES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,ATTY JOCELYNE,"3.200.800.766.013"
520,LABO-VENTE,"23.799-B DU 28/12/1998","COTONOU CENTRE D'ACCUEIL C/N° 875 COTONOU OUEST 01 BP 1519 - TEL: 97-98-58-42","SERVICEIMPORTATION DE: MATERIELS ET CONSOMMABLES MEDICAUX-PHARMACEUTIQUES-REPRESENTATION COMMERCIALE",SOCIETE SARL,AUTRES SERVICES,BENINOISE,ADEBO  SALIOU,"3200800076214"
521,"L'AFRICAINE DES ASSURANCES","07-B-1719 DU 13/09/2007","COTONOU CADJEHOUN C/N° 609-61101 BP 3128 - TEL: 21-30-90-90","SERVICEPRESTATIONS DE SERVICES EN OPERATIONS D'ASSURANCES ET DE REASSURANCES",SOCIETE S.A,"ASSURANCES, AGENTS DE PUB ETD'AFFAIRES, AGENTS IMMOBILIERS ET DE COMMERCE",BENINOISE,"MONSIEUR SOUHOUIN MOUFTAOU","3.200.900.819.417"
522,LAKSH,"12-A-13.955 DU 04/01/2012","COTONOU  MISSEBO  C/N°  ILOT 363TEL: 66-99-57-38","COMMERCEACHAT ET VENTE DE TEXTILES ET D'EFFETS VESTIMENTAIRES-BUREAUTIQUE-MATERIELS INFORMATIQUES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,AGBIDINOUKOUN BERNARD,"3.201.200.212.513"
523,LALOUKPO NICOLE BERTILLE,175-A,C/844 COTONOUCENTRE D'ACCUEIL,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,LALOUKPO NICOLE BERTILLE,""
525,LCA SARL,19.817-B,"DIRIGEANT : MONSIEUR HOUNWANOU THEODORE - SIEGE SOCIAL : QUARTIER HOUEYIHO CARRE 1385 - 03 BP 2015 - TEL. : 21-30-74-16 / 97-72-02-18 - COTONOU","""IMPORTATION DE PIECES DETACHEES - PNEUMATIQUES ET VEHICULES AUTOMOBILES D'OCCASION;""",SOCIETE SARL,"",BENINOISE,"",""
526,LE BAZAR,"12.241-B DU 10/10/1983","COTONOU QTIER SEDAMI C/N° 451 MAISON FEU HOUNGBEDJI E.03 BP 292 COTONOU TEL: 21-32-12-80","COMMERCEIMPORTATION DE: PRODUITS ALIMENTAIRES-BOISSONS-MATERIAUX DE CONSTRUCTION ET DIVERS",SOCIÉTÉ SUARL,COMMERCE GENERAL,BENINOISE,AMOUZOUN DENIS,"3200700084818"
527,LE CHOIX DE DIEU,"02-A-0233 DU 29/08/2002","AB./CALAVI  AGORI  C/N° SB03 BP 3198 - TEL: 95-28-91-58","COMMERCEACHAT ET VENTE D'ARTICLES DE QUINCAILLERIE-CONSOMMABLES INFORMATIQUES-ELECTRONIQUES-PRESTATION DE SERVICE EN BOULANGERIE-BTP",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,BOSSOULI JULIEN KOKOU,"3200901927511"
528,LE MINIER,"08-A-5497 DU 15/12/2008","ABOMEY CALAVI C/SB HEVIE KPOTOHOUTEL: 90-11-42-51","COMMERCEEXPLOITATION FORESTIERE- FOURNITURES DE BUREAU- COMMERCE GENERAL",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,GAMEFIO MARTIN,"3200900055711"
529,LE PHENIX DES MERS,"17.602-B DU 09/07/1993","COTONOU JERICHO C/67201 BP 2620 - TEL:21-32-63-22 / 21-32-64-25","COMMERCEIMPORTATION PRODUITS CONGELES",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE,EYITAYO MOUKARAM AKANNI,"3200700033011"
530,LE SALUT ALL FOR GOD,"07-B-615 DU 07/03/2007","COTONOU QTIER TODOTE C/N° 42203 BP 1885 - TEL: 95-05-20-32","COMMERCEIMPORTATION DE MOTOS-MATERIELS INFORMATIQUES-APPAREILS ELECTROMENAGERS",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,EGUE ANGE FATOUMBI,"3200800414819"
531,LE SILENCE,11-A-11942,C/695 AVOTROU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"AMOUZOU LUCIE  TEL 97269122",""
532,LES BAGNOLES,"10-B-6722 DU 05/10/2010","COTONOU  VAN VOLLEN HOVEN  C/N° 153-154-C01 BP 7144 - TEL: 21-31-00-02","SERVICE:IMPORTATION DE: VEHICULES AUTOMOBILES D'OCCASION-LOCATION DE VEHICULES",SOCIETE S.A,COMMERCE GENERAL,BENINOISE,DOSSOU EMMA EPSE ALAPINI,"3201101190617"
533,"LES MERVEILLES DE LA VOLONTE DIVINE (MERVODI)","12-A-14734 DU 02/04/2012","COTONOU FIFADJI C/N° ILOT 1850BP - TEL: 95-81-56-09","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES BUREAUTIQUE-ENTRETIEN ET NETTOYAGE DES IMMEUBLES-ESPACES VERTS",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,SAVI  CATHERINE,"2201200710300"
534,L'HERMON,"2004-B-1127 DU 17/05/2004","COTONOU GBEGAMEY MIFONGOU C/N° 637-210-I10 BP 340 - TEL: 21-31-72-70","COMMERCEIMPORTATION DE :MATERIELS ET CONSOMMABLES INFORMATIQUES-BUREAUTIQUES-PRODUITS ALIMENTAIRES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,TOKOUZAN EPIPHANE,"3200800456819"
535,LIBRAIRIE NOTRE DAME,"13.063-B DU 28/02/1985","COTONOU  WLACODJI C/N° 01 BP 307 COTONOU - TEL: 21-31-40-94","COMMERCEIMPORTATION DE: ARTICLES RELIGIEUX-LIBRAIRIE-PAPETERIE",SOCIETE SARL,"LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE,"AHOUANGBASSO EPSE HEDIBLE JOSEPHINE","3200700071010"
536,LIFE LOGISTICS,"PK 2011-B-059",QTIER: DOKPAROU - TEL: 95-94-00-00 - ILOT: 2398,"IMPORTATION DE MACHINES ET MATERIELS AGRICOLES - MATERIELS DE TRANSFORMATION AGRICOLE - TRANSPORT DE MARCHANDISES",SOCIETE SARL,"",BENINOISE,"AKONON CAMILLE OSMOND M.","3201100300012"
537,LIGAN  HELENE  YEYINOU,13606-A,"DIRIGEANTE : MADAME LIGAN HELENE YEYINOU - SIEGE SOCIAL : QUARTIER AYELAWADJE CARRE N°278-B - BP 2057 - TEL. : 21-37-46-96 / 90-01-81-57 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
538,"LOGISTIQUE COMMERCIALE D'AFRIQUE ""LCA""- BENIN","10-B6001 DU 17/03/2010","COTONOU VEDOKO C/N° 1428-B01 BP 1040 - TEL: 97-12-86-71","COMMERCEIMPORTATION DE: PRODUITS ALIMENTAIRES ET BOISSONS-PRODUITS AGRICOLES ET AGRO PASTORAUX-PRODUITS SOBEBRA",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",ETRANGERE,AMEGBLE AKU TONESE,"3201000615315"
539,"LOKOSSOU  AFFATON  DANSOU",18548-A,"DIRIGEANTE : MONSIEUR LOKOSSOU AFFATON DANSOU - SIEGE SOCIAL : AKPAKPA CARRE N° 247-G- TEL. : 97-64-17-16 - COTONOU-",ACHAT ET REVENTE DE TISSUS ET DIVERS-,ETABLISSEMENT,"",BENINOISE,"",""
540,LONG  TENG,"02-B-3686 DU 21/10/2002","COTONOU  TOKPA  C/N° 835 - A01 BP 4523  -  TEL: 95-86-88-88 / 96-88-88-88","COMMERCEIMPORTATION DE: SACS-CHAUSSURES-MEUBLES-JOUETS-CHAPEAUX-ELECTROMENAGERS",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,GU  XING  LONG,"3.201.100.744.719"
541,LUMIERE CHRISTIQUE,"11-A-12262 DU 11/04/2011","COTONOU QTIER FIDJROSSE C/N° 380701 BP 4653 - TEL: 95-19-62-56","COMMERCEBATIMENTS ET TRAVAUX PUBLICS-ASSAINISEMENT-VENTE DE MATERIELS INFORMATIQUES-BUREAUTIQUE-FORMATION-ETUDES TECHNIQUE-CONSEIL-AMENAGEMENTS URBAINS ET",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"BEHANZIN GNONNASSO MARITA ROSIA MARIANE","3201100536212"
542,LYZ DIGITAL,"07-B-904 DU 11/04/2007","COTONOU GBEDOMIDJI C/N° 00256 02 BP 2154 COTONOU - TEL: 21-32-35-33","SERVICEIMPORTATION DE: MATERIELS INFORMATIQUES-TELECOMMUNICATIONS-PRESTATOIONS DE SERVICES",SOCIETE SARL,TELECOMS & NTIC,BENINOISE,DAHISSIHO G. PARFAIT,"3200800644314"
543,M  A  D  I  S  O  N,08-B-3223,"DIRIGEANT : MONSIEUR HASSAN EL KAYAL - SIEGE SOCIAL : QUARTIER SCOA GBETO MIFONGOU  CARRE N° 346 - 06 BP 2606 - TEL. : 97-97-50-50- MIFONGOU- COTONOU-","IMPORTATION DE PRODUITS ALIMENTAIRES ET DE CIGARETTES - COMMERCE GENERAL.",SOCIETE SARL,"",ETRANGERE,"",""
544,M & S TRADING COMPANY,11-B-7233,"QTIER: CADJEHOUN - ILOT: 1189 - 03 BP 1300 - TEL: 97-64-46-61 COTONOU","IMPORTATION DE VEHICULE D'OCCASION - REPRESENTATION COMMERCIALE",SOCIETE SARL,"",ETRANGERE,"SHIMISANY MOUSSA A.H.A.H. TEL: 97-64-46-61","3201100418516"
545,M A N U E L L A,20116-A,C/305- TEL. 97873129- ZONGO - COTONOU,ACHAT - REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
546,M B A,"08-B-2792 DU 14/02/2008","COTONOU DANTOKPA C/N° 169-D03 BP 2482 - TEL: 21-33-08-14","COMMERCEIMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION-EXPORTATION DES PRODUITS FORESTIERS ET TROPICAUX-BTP",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,MOHAMED BACHIR AGUEMON,"3200800915517"
547,M G INTERNATIONAL SARL,2007-B-1025,01-BP 7171 COTONOU TEL 97-23-51-69 CADJEHOUN,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"",ETRANGERE,"",""
548,M G N,"RB COT 10-B-6481",COTONOU-ZONGO-C/366-TEL 93-20-05-53-01 BP 4097,"IMPORTATION DE MATERIELS DE TELECOMMUNICATION-PRODUITS GSM-DIVERSES PRESTATIONS DE SERVICES",SOCIETE SARL,"",BENINOISE,GARBA MOUHAMADOU,"3201001524218"
550,M R S  BENIN,"06-B-44 DU 26/07/1996","COTONOU ROUTE DE L'AEROPORT FACE MINISTERE DE L'ECONOMIE ""LES COCOTIERS""08 BP 701 - TEL: 21-30-65-47","COMMERCE INDUSTRIEIMPORTATION-DISTRIBUTION ET STOCKAGE ES HYDROCARBURES ET DERIVES",SOCIETE S.A,COMMERCE GENERAL,BENINOISE,IKE KINGSLEY,"3200700025313"
551,MAGIE COLOR,"B-0005 DU 07/06/2001","COTONOU QTIER MISSITE C/N° 1559 H09 BP 322 - TEL: 90-91-68-64","SERVICEIMPORTATION DE MATERIELS INFORMATIQUES-PHOTOGRAVURES-OFFSET-TOUTES OPERARTIONS DE PUBLICATIONS ASSISTEES PAR ORDINATEURS-INFORMATIQUES-PRESTATIONS DE SERVICES",SOCIETE SARL,AUTRES INDUSTRIES,BENINOISE,"ADJAGBA EPOUSE HESSOU MARIE-CAMILLE","3200800257011"
552,MAGNIFICAT  EDITION,23912-A,02BP606- TEL. 383713- C/ 1978-1979- ZOGBOHOUE - COTONOU-,PRESTATION DE SERVICES EN IMPRIMERIE-,ETABLISSEMENT,"",BENINOISE,"",""
553,MAGUESTO,"21.396-B DU 26/12/96","COTONOU  ST MICHEL  C/N° 12106 BP 2662  -  TEL: 21-32-82-30","SERVICETRANSIT- CONSIGNATION - TRANSPORT",SOCIETE SARL,"PORT - MANUTENTION - CONSIGNATION",BENINOISE,ESSOU  TONON  MAGLOIRE,"3.200.700.107.212"
554,MAHA  SHIV,"08-B-3794 DU 29/10/2008","COTONOU QTIER MISSEBO C/N° 14001 BP 7590 - TEL: 97-97-05-61","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES-TEXTILES-ELECTROMENAGERS",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,KALWANI KISHORE KUMAR,"3200900459610"
555,MAHOUENAN,"COT/12-A-15242","QTIER: DANTOKPA- ILOT: MARCHE - 06 BP 484 - TEL: 95-23-09-69 COTONOU","ACHAT ET REVENTE DE TISSUS WAX ET AUTRES - COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"",BENINOISE,"GNONLONFOUN VIGNON ALDA",""
556,MAHUGNON,2610-A,C/233 AGBATO AKPAKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"AGNILA SINATOU MONDOUKPE",""
557,MANGLAM TOURS & TRAVELS,"10-B-6611 DU 25/08/2010","COTONOU AVENUE STEINMETZ C/N° : 50-F10 BP 486 - TEL: 97-97-09-01","SERVICEIMPORTATION  DE: PRODUITS ALIMENTAIRES-VEHICULES AUTOMOBILES D'OCCASION-EXPLOITATION ET GESTION D'AGENCES-BILLETERIE-TRANSPORT-TOURISME-LOCATION DE VOITURES",SOCIETE SARL,AGENCE DE VOYAGE - TOURISME,ETRANGERE,KHIYANI MANOJ KUMAR,"3201100399115"
558,MARIE MICHEL,11-A-12074,QTIER DANTOKPA ILOT SP 141 TEL 95468675,"ACHAT ET VENTE DE TISSUS WAX HOLLANDAIS DIVERS COMMERCE GENERAL",ETABLISSEMENT,"",BENINOISE,EGA FONHONGLO Aman Judith,""
559,"MARLAN'S COTTON INDUSTRIES ""MCI""","21.752-B DU 26/02/1997","COTONOU - LES COCOTIERS- C/N° LOT 6COTONOU - LES COCOTIERS- C/N° LOT 604 BP 1322 - TEL: 21-30-60-09","INDUSTRIETRANSFORMATION ET COMMERCIALISATION DE PRODUITS ET SOUS PRODUITS DE COTON GRAINE",SOCIETE S.A,AUTRES INDUSTRIES,BENINOISE,LALEYE GILLES,"3200800649415"
560,MARUTITEX,"12-A-14259 DU 06/02/2012","COTONOU MISSEBO C/389TEL: 97-05-71-07","COMMERCEACHAT ET VENTE DE TISSUS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,"BOURAIMA ABDUL NAFIOU A. AKANDE","3201200423311"
561,MARY-GRACE,12-A-14994,"QTIER: DJIDJE - ILOT: 1036 G - 03 BP 1475 - TEL: 97-51-38-24 - COTONOU","ACHAT ET VENTE DE TISSUS WAX ET AUTRES - COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"",BENINOISE,"SOKENOU FLORENTINE SIMONE S.",""
562,MAYFAIR  SARL,6260-B,"DIRIGEANT : MONSIEUR BHAGWAN TECKCHAND ADVANI - SIEGE SOCIAL : TOKPA XOXO CARRE 32 - 01 BP 1242 - TEL . : 21-31-29-73 - COTONOU","IMPORTATION DE PRODUITS ALIMENTAIRES ET APPAREILS ELECTRO-MENAGERS",SOCIETE SARL,"",ETRANGERE,"",""
563,MCAASH,"11-A-12912 DU 05/07/2011","COTONOU GBEDJROMEDE C/N° 113301 BP 7826 - TEL: 95-85-44-89","COMMERCEPRESTATION DE SERVICES EN DEVELOPPEMENT RESEAU-MAINTENANCE INFORMATIQUE-TELECOMMUNICATION ET EN BTP",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"MEDEGAN CODJO MARIE CLEMENCE","2201101041707"
564,MEFI,10-B-6863,"QTIER: BOCCOSSI TOKPA- ILOT: 168 - BP: 501- TEL: 21-31-45-21 COTONOU","IMPORTTTION DE VEHICULES D'OCCASION- ONEUMATIQUES- PIECES DETACHEES- APPAREILS ELECTRO MENAGERS",SOCIETE SARL,"",ETRANGERE,DIA HASSAN,"3201100005017"
565,MERE ET FILS,11-A-12319,QTIER DANTOKPA-ILOT E-83 - 07 BP 1010- TEL 96161839,"ACHAT ET VENTE DE TISSUS WAX HOLLANDAIS DIVERS-COMMERCE GENERAL",ETABLISSEMENT,"",BENINOISE,CODO MARLENE EUGENIE,""
