N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
191,"437/A DU 19/10/2011","ETS ""DJIWOS ET FILS""","BOHICON Quartier Adamè-Ahito Situé dans la Von Capitole en face de l'Ets Ami Ami Tél: 96 06 38 17","COMMERCE- Achat et Vente de Pétrole Lampant et Diverses Huiles de Vidange- Achat et Vente de Produits Forestiers, Agricoles- Exploitation Forestière","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
192,"136/A  DU 21/04/2011","ETS ""DJLO MAWOUTON""","DASSA-ZOUME Quartier Ogoudako Tél: 97, 15 67 94","COMMERCE- Achat et Vente de Produits Alimentaires et de Boisson- Hôtellerie- Bureautique et NTIC","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
193,0234/A/2004,"ETS ""DOGMATIC""",Quartier Essèkpré à DASSA-ZOUME,achat et Vente de Pièces Détachées d'occasion - Casse Auto-Moto et Divers,"ETABLISSEMENT","ONUH Dogmatic Chukwudi","","","",ETRANGERE
194,8050/A,"ETS ""DU COURAGE ET FILS""",Quartier Dodomey à SAVALOU,Achat et Vente de Fournitures de Bureau et de Diverses Marchandises,"ETABLISSEMENT",AMOUZOUN Albert,"3200901495419","","",BENINOISE
195,"0191 / A DU 05/05/2010","ETS ""E. Y. GRÂCE DIVINE""",GLAZOUE Quartier Zaffé Tél: 97 31 77 28,"COMMERCE- Achat et Vente de Vêtements, Prêt à Porter, Produits Tropicaux, Forestiers, - Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
196,"2390/A DU 09/04/2000","ETS ""E.D.F.""","SAVE Quartier Savè Extension situé à côtté du Collège Moderne des Collines tél: 97 51 94 60 / 95 47 82 93  BP 05","COMMERCE- Achat et Vente de Produits Tropicaux,- de Fournitures de Bureau, - Cabine Téléphonique,","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
197,"1677/A DU 23/09/1997","ETS ""ECAB-CG""",ABOMEY Quartier Goho Tél: 95  56 60 05,"COMMERCE- Commerce Général- Prestation de Services en Matière de Construction","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
198,"1677/A DU 23/09/1997","ETS ""ECAB-CG""",ABOMEY Quartier Goho Tél: 95  56 60 05,"COMMERCE- Commerce Général- Prestation de Services en Matière de Construction","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
199,"RBABY2010- A-05DU12/01/10","ETS ""ECOMEG""","ABOMEY Quartier Agbokpa situé derrière Prison Civile d'Abomey Tél: 95 86 66 14  BP: 139 Abomey","COMMERCE- Menuiserie- Exploitation Forestière- Achat et Vente de Produits Forestiers, Agricoles, SOBEBRA, Pétroliers, Congelés,","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
200,"1559/A DU 04/04/1997","ETS ""EDJROSSE""","ZOGBODOMEY Quartier Attia situé au bord de la voie Hlanhonou Tél: 94 10 17 30","COMMERCE- Exploitation d'une Quincaillerie- Vente de Pièces Détachées","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
201,"381/A DU 28/11/2011","ETS ""EDOU ET FILS""",TCHIKPE Quartier Agblecome Té: 95 52 51 63,"COMMERCE- Alimentation Générale- Achat et Vente de Pièces Détachées Auto-Moto, Produits Forestiers- Commerce Général","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
202,"08-A-3550 DU 25/02/2008","ETS ""EDY SERVICES""",ABOMEY-CALAVI Quartier Tankpè Tél: 21 35 09 68,"SERVICE- Achat et Vente de Matériels Informatiqueset Bureautiques","ETABLISSEMENT","","","",TELECOMS & NTIC,BENINOISE
203,"270/A DU 06/12/2006","ETS ""EGCCGT GNAPHILS""","BOHICON Quartier Zakpo-Ahouamè Tél: 95 05 69 93","COMMERCE- Bureautique- Alimentation Générale- Quincaillerie","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
204,"2266 -A/BIS DU 25/05/1981","ETS ""EGIBD""","BOHICON Quartier Gancon kponsa situé en de la Direction des Impôts à Bohicon Tél: 95 84 22 94  BP: 22 Bohicon","INDUSTRIE- Achat et Vente de Matériels Electriques et Divers- Produits Forestiers, Vivriers et Agricoles- Vente der Produits Pétroliers","ETABLISSEMENT","","","","ENERGIE - EAU - ENVIRONNEMENT",BENINOISE
205,"18911/A DU 07/08/1998","ETS ""EJIKE ET FILS""",SAVALOU Quartier Carré/Tchetti,"COMMERCE - Achat et Vente de Pièces Détachées Auto-Motos- Achat et Vente des Produits Agricoles, Tropicaux, - Transport","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
206,1400/A,"ETS ""EL CORAZON""",Quartier Zakpo Tél: 95 42 33 17,Prestation de Srvce en matière de Construction de Bâtiments - Quincaillerie,"ETABLISSEMENT",ESSE Kodoun Angèle,"6976219108099","","",BENINOISE
207,"0201/A DU 30/08/2005","ETS ""EL GRÂCE""",SAVALOU Quartier Dodomè Tél: 90 91 05 13,"COMMERCE- Mercerie- Prestation de Services- Achat et Vente de Produits Forestiers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
208,"2723/A DU 05/09/2001","ETS ""ELAVAGNON BETA""",SAVE Quartier Issalè-Otin,"COMMERCE- Quincaillerie- Alimentation Générale","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
209,"146/A DU 21/05/2008","ETS ""ELINDO""",SAVALOU Quartier Gbaffo,"SERVICE-Exploitation d'une Auberge- Vente de Produits de SOBEBRA- Prestation de Services","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
210,"RBABY-2011-A443DU21/10/11","ETS ""ELISHA ET FILS""",GLAZOUE Quartie Ayedèro Tél: 95 35 83 47,"COMMERCE- Achat et Vente de Produits Alimentaires et des Boissons- BTP- Assainissement","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
211,192/A,"ETS ""EMEKO ET FILS""","Quartier Essèkpa à DASSA-ZOUME Tél: 95 79 10 14",Achat et Vente de Pièces Détachées et Divers,"ETABLISSEMENT","EZUGWU Emeka Osmond","","","",ETRANGERE
212,"101/A DU 21/03/2003","ETS ""EMMANUEL""",DASSA-ZOUME Quartier Issalou,"COMMERCE- Achat et Vente de Pièces Détachées Autos-Motos et Matériels Electriques","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
213,"330/A DU 21/12/2007","ETS ""ESTOUPHA ET FILS""","ABOMEY Quartier Goho situé en face de la Station SONACOP au Marché Houndjro Tél: 95 40 93 19 / 97 14 06 57","COMMERCE - Produits Cosmétiques- Alimentation Générale- Transpoert","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
214,"0103/A DU 15/05/2006","ETS ""ETERNITE""",SAVALOU Quartier Adangbé Tél: 90 93 71 37,"COMMERCE - Alimentation Générale- Télécentre- Achat et Vente des Produits de la SOBEBRA","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
215,"50/A DU 30/01/2009","ETS ""ETRAPUBQ""","BOHICON Quartier Zakpo-Ahito situé dans la von dela Drection des Impôts sous l'Etage de DAHISSIHO Tél: 90 90 07 98 / 95 01 30 34  BP: 242 Bohicon","INDUSTRIE- BTP- Génie Civil- Prestation de Services","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
216,2463/A,"ETS ""ETS NONVIGNON""",Quartier Gbégamey à BANTE Tél: 95 22 52 17,"Alimentation Générale - Achat et Vente de ¨Produits Agricoles, Tropicaux  -, Fournitures Scolaires","ETABLISSEMENT",DAKO Agbonon,"","","",BENINOISE
217,"1807/A DU 08/03/1998","ETS ""EZE CYPRIEN""",GLAZOUE Quartier Zongo,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto et de Diverses Marchandises","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
218,"1774/A DU 12/02/1998","ETS ""EZE CYRILLE""",COVE Quartier Zogba Tél: 96 38 12 44,"COMMERCE- acat et Vente de Pièces Détachées Auto--Motos","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
219,"1599/A DU 04/06/1997","ETS ""EZEMA ET FILS""","DASSA-ZOUME Quartier  Essèkprè, situé après la BOA en allant au Marché de DASSA Tél: 95 45 85 74","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos- Achat et Vente de Produits Agricoles, Forestiers et Tropicaux","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
220,"1750/A DU 15/01/1998","ETS ""EZUGWU N. DENNIS""",SAVE Quartier Issalè-Tou,"COMMERCE- Achat et Vente de Pièces Détachées Auto-Moto","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",ETRANGERE
221,"0210/A DU 26/06/2003","ETS ""F . A .T ET FILS""","ABOMEY Quartier Gbèkon-Houégbo Tél: 22 50 05 84","SERVICE- Expliotation Téléphionique- Achat et Vente des Matériels de Plomberie- Allimentation Générale","ETABLISSEMENT","","","",TELECOMS & NTIC,BENINOISE
222,"2673/A DU 04/07/2001","ETS ""F. K. C. ET FILS""",DASSA-ZOUME Quartier Essèkprè,"COMMERCE- Achat et Vente de Produits Pétroliers Lubrifiants","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
223,"281/A DU 29/07/2011","ETS ""FADOS ALAFIA""",SAVALOU Quartier Logozohê Tél: 98 55 34 83,"INDUSTRIE- BTP - Assainissement- Quincaillerie","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
224,"0242/A DU 19/09/2002","ETS ""FAGBEGNON""",GLAZOUE Quartier Affécia,"COMMERCE- Quincaillerie- Tissus- DDivers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
225,"2219/A DU 29/11/1999","ETS ""FAIZOUN ET FILS""","GLAZOUE Quartier Gomé Tél: 67 77 10 11 / BP: 29 Dassa","COMMERCE- Achat et Vente de Produits Agricoles, Tropicaux et Forestiers- Blanchisserie et Pressing","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
226,"1022/A DU 09/11/1990","ETS ""FATAYI ET FILS""",DASSA-ZOUME Quartier Issalou,"COMMERCE- Quincaillerie Générale- Achat et Vente de Pièces Détachées de Cyclomoteurs et de Moulins à Maîs","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
227,"2319/A DU 08/02/2000","ETS ""FATOUMATA ET FILS""","SAVALOU Quartier ZONGO situé en face de la SONAPRA Tél:  90 91 87 87","COMMERCE- Achat et Vente de ProduitsTropicaux, Forestiers- Commerce Général- Divers","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
228,012/A/2002,"ETS ""FEU VERT""",Quartier Agbanweme à BOHICON Tél: 95 84 19 27,"Buvette - Achat et Vente de Produits Agricoles, Vivriers, Tropicaux, Petroliers - Quincaillerie","ETABLISSEMENT","GOITO SEWEDEKON Paul","","","",BENINOISE
229,"209/A DU 23/08/2011","ETS ""FIANON ET FILS""","DOUME Quartier Affé- Zongo situé Carrefour d'Affé-Zongo Tél: 96 77 39 67","COMMERCE- Quincaillerie- Achat et Vente de Produits Forestiers et d'Engrais- Poissonnerie","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
230,"172/A DU 06/06/2007","ETS ""FIDY MOINS CHER""",SAVALOU Quartier Houègbo,"COMMERCE- Achat et Vente des Appareils Electroménagers et Accessoires","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",ETRANGERE
231,"RBABY2005-A-075DU22/03/05","ETS ""FIFONMIN ET COMPAGNONS""","DASSA-ZOUME Quartier Ayedero Maison BOCO BP: 66","COMMERCE- Achat et Vente de Produits d'Entretien- Bureautique-Denrées Alimentaires","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
232,"315/A DU 11/08/2010","ETS ""FIOGBE ET FILS""","COVE Quartier Naogon situé dans de l'OPT Face à la maison à étage de Cyrille GOUGBEDJI Tèl: 95 84 91 62","INDUSTRIE- Scierie-Menuiserie- Achat et Vente de Produits Forestiers- Commerce Général","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
233,"409/A DU 03/10/2011","ETS ""FRANC - PRIX""",SAVALOU Quartier Ahossèdo Té: 97 12 12 76,"COMMERCE - Achat et Vente de Produits Forestiers, Tropicaux et Congelés- Alimentation Générale-Transport","ETABLISSEMENT","","","","COMMERCIALISATION PRODUITS FORESTIERS",BENINOISE
234,357/A DU 16/06/09,"ETS ""FRANCK POUR JESUS""","ABOMET Quartier Djodji situé à côté de la Buvette DIALOGUE Tél: 97 26 32 03 03BP24 Abomey","COMMERCE- Achat et Vente de Pièces Détachées Autos-Motos et de Pneus- Appareils Electroniques- GSM et Accessoires","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
235,"405-A/BIS DU 10/03/1982","ETS ""FRANGA""",BOHICON Quartier Gankon Tél: 95 06 71 59,"COMMERCE- Alimentation Générale- Divers","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
236,"1738/A DU 30/12/1997","ETS ""FRANK ROSS HOLDING""","BOHICON Quartier Zakpo-Ahito situé enf des Bureaux de Poste Tél: 95 79 70 16","COMMERCE- Quicaillerie- Achat et Vente de Pièces Détachées Auto-Moto- Divers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",ETRANGERE
237,"229/A DU 04/10/2006","ETS ""FRATERNITE PLUS""","BOHICON Quartier  Zakpo-Ahouamè-Ahuto Tél: 95 40 61 54","SERVICE - Exploitation d'un hôtel, d'un dépôt de Produits SOBEBRA et  Boissons importées- Achat et Vente de Produits Tropicaux","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
238,"0094/A DU 29/04/2002","ETS ""G. S.  M. (GUEDOU SOPHIE MAGASIN ""","ZA-KPOTA Quartier Ahito-Tindji situé en Face du Marché Akodédjroto de Tindji Tél: 97 17 23 55","COMMERCE- Alimentation Générale- Vente de Produits Forestiers","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
239,46/A DU 29/01/10,"ETS ""GALAXIE""",DASSA-ZOUME Quartier Loulè Tél: 95 15 18 98,"COMMERCE- Achat et Vente de Matériaux de Construction- Quincaillerie - BTP","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
240,"095/A DU 11/ 03 / 2004","ETS ""GALILLEE""","HOUEGBO Quartiet Toffo au bord de la voie inter-Etat à côté dela Buvette AMERIE Tél: 97 16 61 11","COMMERCE- Achat et Vente d'Articles de Quincaillerie- Pièces Détachées Autos-Motos- Divers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
241,"2656/A DU 12/06/2001","ETS ""GALOLO ET FILS""",DASSA-ZOUME Quartier Latin,"COMMERCE- Achat et Vente de Produits Agricoles et Tropicaux- Achat et Vente de Diverses Marchandises- BTP","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
242,"1698/A DU 03/11/1997","ETS ""GANHOUNZO ET FILS""","BOHICON Quartier Zakpo situé derriére la Gare Routière de BOHICON Tél: 95 28 39 69","COMMERCE- Amentation générale- Quincaillerie- Pièces Détachées","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
243,"301/A DU 06/11/2008","ETS ""GAZE D'OR""","BOHICON Quartier Ahouamè-Ahito situé sur la voie du NORD à côté de la Cimenterie SCB Tél: 22 51 18 91","SERVICE- Prestatio de Services en Informatique- Achat et Vente de FournituresScolaires, Bureautique- Achat et Vente de Produits Forestiers","ETABLISSEMENT","","","",TELECOMS & NTIC,BENINOISE
244,"491/A DU 31/08/2009","ETS ""GBAJUMON""","BANTE Quartier Adjantè situé juste après la Gendarmerie en allant vers Bassila à droite Tél: 97 36 60 26 / 95 24 38 31","SERVICE- Hôtellerie - Restauration- Location de Salle de Conférence- Produits SOBEBRA","ETABLISSEMENT","","","","AGENCE DE VOYAGE - TOURISME",BENINOISE
245,202/A 23/07/2007,"ETS ""GBEGNIMON ET FILS""",DASSA-ZOUME Quartier Essèkpé,"COMMERCE - Achat et Vente de Produits FAN MILK- Achat et Vente de Produits Tropicaux, Agricoles, et Forestiers- Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
246,"0317/A DU 28/11/2002","ETS ""GEC ET FILS""","ABOMEY Quartier Hountondji situé à côté du Maquis FINAFA Tél: 95 45 79 19 / 96 89 21 96","COMMERCE- Fournitures de Bureau et Papeterie- Photocopie","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
247,182/A,"ETS ""GENERAL SHARP""",Quartier Sèhouèho à BOHICON Tél: 96 45 57 97,"Maintenance de Matériels Informatiques et d'Equipements de Bureau - Achat et Vente d'Appareils Photocopieurs et Ordinateurs","ETABLISSEMENT",AZATA Désiré,"","","",BENINOISE
248,84/A,"ETS ""GENERALE ENERGIE""","Quartier Djègbé à ABOMEY Tél: 95 42 64 38 / 97 76 81 68","Equipement et Infrastructure -  Energies Renouvelables, Electrique - Commerce Général","ETABLISSEMENT","TOKPASSI Donald Placide","","","",BENINOISE
249,"1949/A DU 21/09/1998","ETS ""GENIE CIVIL EN CAVERNE""",DASSA-ZOUME Quartier Egbakokou,"COMMERCE- Achat et Vente des Produits Tropicaux, Agricoles et Forestiers- Exploitation d'une Buvette- Divers","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
250,"554/A DU15/06/2009","ETS ""GERAS ET FILS""",ZAGNANADO Quartier Houngbodji Tél: 66 16 28 32,"SERVICE- Pâtisserie - Boulangerie- Hôtellerie","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
251,210/A/2012,"ETS ""GG""",Quartier Setto-Centre Tél: 97 36 01 36,"Achat et Vente de Produits Forestiers, Vivriers et de Céréales, Prestation de Setrvices, Dépot de Produits Pharmaceutiques, Produits GSM, SOBEBRA et DIVERS","ETABLISSEMENT",NAGOBA Grégoire,"","","",BENINOISE
252,"218/A DU 10/06/2011","ETS ""GLAGLANON ET FILS""","BOHICON Quartier Zounzonsa situé dans le Marché sous l'Immeuble ADOHINZIN Tél:95 79 00 68","COMMERCE- Achat et Vzente de Produits Alimentaires et des Boissons- Achat et Vente d'Ustaensiles de Cuisine- Produits Cosmétiques","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
253,"195/A DU 24/08/2006","ETS ""GLOIRE ET AMOUR DIVIN""",BANTE Quartier Gouka-Zongo Tél: 97 85 88 08,"COMMERCE- Achat et Vente de Produits Agricoles, Tropicaux, Forestiers et Pièces    Détachées","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
254,"002/A DU 17/01/2008","ETS ""GLORY BE TO GOD""",GLAZOUE Quartier  Affécia Tél: 97 89 72 10,"COMMERCE- Prestation de Service en Bureautique- Vente de Produits Tropicaux, Vivriers,Forestiers, Prêt -à- Porter, Appareils Electroménagers","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
255,135/A/2011,"ETS ""GLORY OF GOD""",Quartier Kpatalokoli à BOHICON Tél: 94 28 89 30,BTP - Assainissement - Quincaillerie Générale - Vitrerie - Produits Tropicaux - GSM,"ETABLISSEMENT",SOSSA Marius,"","","",BENINOISE
256,"1393/A DU 24/12/2001","ETS ""GODJI ET FILS""",DJIDJA Quartier Agouna situé Tél: 95 86 87 79,"COMMERCE- Alimentation Générale- Quincaillerie- Achat et Vente de Pièces Détachées Auto-Moto","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
257,"325/A DU 18/09/2003","ETS ""GODWIN""","BOHICON Quartier Kpètèmè situé à côté de l'ONG ALDIPE Tél: 95 45 30 90 / BP: 2193 GOHO ABOMEY","COMMERCE- Achat et Vente de Fournitures de Bureau- Achat et Vente de Consommables Informatiques- Achat et Vente de Produits Agricoles","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
258,"1123/A DU07/08/1992","ETS ""GOHOUNGBE""","BOHICON Quartier Kpocon situé en face de la Buvette LE MOUSSO Tél: 94 40 38 01","COMMERCE- Achat et Vente de Produits Vivriers- Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
259,"2161/A DU 15/07/1999","ETS ""GRÂCE A DIEU""","BOHICON Quartier Ahouamè-Ahito situé derrière l'Hôpital du marché Bohicon Tél: 96 23 96 93","COMMERCE- Achat et Vente de Pneus, Jantes, Chambres à Air, d'Occasion Auto - Divers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
260,"217/A DU 28/08/2007","ETS ""GROUPE BETHEL""","GLAZOUE Quartier  Zaffè situé 0à l'entrée de la ville sous le BAOBAB Tél: 97 32 46 14","SERVICE- Hôtellerie- Tourisme- Assurance","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
261,"201/A DU  26/05/2011","ETS ""GROUPE JECO""","DASSA-ZOUME Quartier Issalou situé dans la rue Arigbo Hôtel vers la Gendarmerie de DASSA Tél: 95 45 04 09","SERVICE- Hôtels et autres Moyens d'Hébergement de courte durée- Exploitation d'une Menuiserie- BTP","ETABLISSEMENT","","","","HOTELLERIE - RESTAURATION",BENINOISE
262,"0262/A DU 12/10/2007","ETS ""GROUPE LE SUCCES""","SAVALOU Quartier MIssè situé en face de la Maisondes Soeurs Catholiques","COMMERCE- Quincaillerie- Mercerie- Produits Vivriers, Tropicaux, Forestiers","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
263,"233/A DU 17/04/2009","ETS ""GUEDEZOUME ET FILS""","BOHICON Quartier Adamè-Ahito situé sur le nouveau contournement non loin de la station des Bus Tél: 97 71 05 20","COMMERCE- Achat et Vente de Produits Agricoles, Forestiers, Tropicaux, - - Alimenttation Générale- Prestation de Services","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
264,"16-BIS/A DU 19/03/1976","ETS ""GUEDEZOUNME ET FILS BEL-ESPOIR""","BOHICON Quartier Agbanwémè situé en face de MOQUAS Tél: 94 55 95 23 / 98 23 07 86","COMMERCE - Exploitation d'une Station Service SONACOP","ETABLISSEMENT","","","","MINES - CARRIERES - HYDROCARBURES",BENINOISE
265,"1309/A DU 22/04/1995","ETS ""GUERIN""","COVE Quartier Zogba Todo situé après le marché de Covè Tél: 90 93 26 51","COMMERCE- Achat et Vente de Pièces Détachées Motos- Achat et Vente de Matériels Electriques- Quincaillerie","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
266,"2797/A DU 27/12/2001","ETS ""H. E. E.""","DASSA-ZOUME Quartier Paouignan Tél: 95 42 74 86   BP: 160","INDUSTRIE- Menuiserie- Scierie- Achat et Vente de Produits Forestiers, Agricoles, Tropicaux","ETABLISSEMENT","","","",AUTRES INDUSTRIES,BENINOISE
267,"731/A DU22/05/1998","ETS ""H4""",LOKOSSA Quartier Agonvê,"COMMERCE- Achat et Vente de Produits SOBEBRA, Congelés, Forestiers, Alimentaires, Petroliers,- BTP et Divers Equipements","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
268,"090//A DU 18/03/2008","ETS ""HARMONIE-PLUS""",GLAZOUE Quartier Zongo Tél: 97 71 24 71,"COMMERCE- Alimentation Générale- Achat et Vente de Produits Agricoles, Tropicaux et Forestiers- Quincaillerie","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
269,"2196/A DU 30/08/1999","ETS ""HAROUNA ET FILS""","BOHICON Quartier Zongo situé en de ECOBANK BOHICON Tél:94 25 82 42 / 95 71 37 35","COMMERCE- Achat et Vente de Matériels Electriques","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",ETRANGERE
270,"351/A DU 05/09/2011","ETS ""HDF - DON DE DIEU""",SAVALOU Quartier Gbadji Tél: 94 56 57 17,"INDUSTRIE- Exploitation d'une Scierie- BTP- Assainissement","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
271,"1029/A DU 10/01/1991","ETS ""HESSOU""","SAVALOU Quartier Dodomè situé au bord du Marché de Savalou Tél: 97 54 89 45","COMMERCE- Achat et Vente de Produits Locaux - Divers","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
272,"0212/A DU 10/08/2007","ETS ""HEXAGONE PLUS""",PARAKOU Quartier Dokparou-Est Tél: 95 79 56 28,"INDUSTRIE- BTP- Topographie- Prestation de Services","ETABLISSEMENT","","","",BATIMENTS - TP,BENINOISE
273,"255/A DU 08/08/2008","ETS ""HILLALE ET FILS""",SAVE Quartier Djaloumon,"COMMERCE- Bureautique- BTP- Quincaillerie","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
274,"006/A DU12/01/2010","ETS ""HOLACHI ET FILS""","BOHICON Quarttier  Zakpo-Ahito situé derrière le Centre Médical de Bohicon Tél;: 97 14 37 27","COMMERCE- Achat et Vente de Produits Alimentaires et Boissons, Produits SOBEBRA, Forestiers, Agricoles, GSM,  Motos et Accessoires- Prestation de Services","ETABLISSEMENT","","","","DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE
275,"1813/A DU 20/03/1998","ETS ""HOUEHOU ET FILS""",SAVALOU Quartier Ahossèdo,"SERVICE- Exploitation d'un Cabinet Vétérinaire et Prestation de SERVICES","ETABLISSEMENT","","","",AUTRES SERVICES,BENINOISE
276,"114/A DU 23/10/1992","ETS ""HOUESSOU ET FILS""",DASSA-ZOUME Quartier Amagassa,"COMMERCE- Achat et Vente de Fournitures Scolaires- Tissus- Mercerie","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
277,"100/A DU 21/03/2003","ETS ""HOUNDAGNI ET FILS""",ABOMEY Quartier Amagassa,"COMMERCE- Achat et Vente de Pièces Détachées Autos-Motos et Divers- Achat et Vente de Produits Tropicaux et Forestiers","ETABLISSEMENT","","","","CONCESSIONNAIRES AUTO-MOTO",BENINOISE
278,"RBABY2012-A-DU 06/03/2012","ETS ""HYDA - BENIN""","BOHICON Quartier Zakpo-Ahito situé non loin de l'Ecole Primaire de ZAKPO Tél: 95 38 35 10","COMMERCE- Achat et Vente de Matériels informatiques, Bureautique- BTP - Hôtellerie, Restauration","ETABLISSEMENT","","","","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",BENINOISE
279,96/A DU05/03/2010,"ETS ""IBUKOUN OLOUWA PLUS""",SAVE Quartier Agbadiko,"COMMERCE- Achat et Vente de Produits Tropicaux et autres produits Agricoles et Forestiers- BTP","ETABLISSEMENT","","","","NEGOCE PRODUITS TROPICAUX",BENINOISE
