N°,Denomination,N° RCCM,Activités,Adresses,Type
191,ETS NOUVEL ESPOIR,"RB LKS/13-A-158","BTP-SUINCAILLERIE-PAPETERIE-ALIMENTATION GENERALE-PRODUITS FORESTIERS-CONSOMMABLES INFORMATIQUES","GBEGNANVOU SUZANNE/TEL 95-83-28-50/BP12/AZOVE/GBOFOLY"
192,ETS OKPE OLUWA F.A,"RB LKS/13-A-254","VENTE DE PAGNES-BASIN-MERCERIE-PRET-A-PORTER-BUVETTE-BTP-PAPETERIE-DIVERS","FATOLA AMOS/TEL 96-13-47-31/AZOVE/MOUZOUHOUE"
193,ETS OLA & FILS,"RB LKS/13-A-108","BTP-QUINCAILLERIE-ETUDES-BUREAUTIQUE-PRODUITS SOBEBRA-CONGELES-NEGOCE-REPRESENTATION COMMERCIALE-COMMERCE GENERAL ET DIVERS","AKPO AFFOLABI JUSTIN/TEL 97-38-74-94/01BP657/LOKOSSA/GUINKOMEY"
194,ETS OLAÏTAN & FILS,"RB LKS/13-A-092","VENTE DE PRODUITS FORESTIERS-COMMERCE GENERAL-DIVERS","CHABY LAKOU OLAÏTAN CHERIPHATH/TEL 97-65-24-16/LOKOSSA/TCHIKOMEY"
195,"ETS ORA & LABORA DE BERAKA","RB LKS/13-A-063","EQUIPEMENTS ET FOURNITURES DE BUREAU-CONSOMMABLES INFORMATIQUES-RESTAURATION-PIECESDE RECHANGE-QUINCAILLERIE......DIVERS","ADANGNONCHI SALI YANNICK/TEL 95-80-02-42/02BP1377/AZOVE/DJAVOU"
196,ETS OTNIEL COMPAGNIE,"RB LKS/13-M-040","INFORMATIQUE ET CONSOMMABLES-RESTAURATION-TELEPHONIE-MATERIELS DE BUREAU-PIECES DETACHEES-BTP-GENIE CIVIL-EXPLOITATION DE CARRIERE-PRODUITS FORESTIERS-GSM ...DIVERS","ZOUNMETCHI COFFI MICHEL/TEL 97-11-62-69/AZOVE/AVEGODUI"
197,ETS P.D.F - LET STAR,"RB LKS/13-A-024","BTP-COMMERCE GENERAL-DIVERSES PRESTATIONS DE SERVICES-DIVERS","FANOU PATRICK DEWANOU/TEL 95-58-71-59/LOKOSSA/HOUNKPO"
198,ETS PAGEDO & FILS,"RB LKS/13-A-211","QUINCAILLERIE-MATERIAUX DE CONSTRUCTION-PRODUITS FORESTIERS-GSM-ALIMENTATION GENERALE...","EDAH THOMAS FRANC/TEL 94-47-48-47/HOUEYOGBE/KPODJI"
199,"ETS PETIT A PETIT-PERSEVERANCE","RB LKS/13-A-015","BAR-RESTAURANT-POISSONNERIE-PRODUITS AGRICOLES-FORESTIERS+SOBEBRA-BUREAUTIQUE-QUINCAILLERIE-COMMERCE GENERAL ET DIVERS","KOUDJINOU VALENTIN EMMANUEL/TEL 96-93-08-31/BP 76/TCHANVEDJI/TCHANVEDJI I"
200,ETS PETIT COIN OF GOD,"RB LKS/13-A-104","BAR-RESTAURANT-BOISSONS ALCOOLISEES-POISSONNERIE-PRODUITS AGRICOLES-FORESTIERS ET TROPICAUX-QUINCAILLERIE-DIVERS","AKAKPOVI PHILOMENE AFIAVI/TEL 97-31-44-18/LOBOGO/ACLOMEY"
201,ETS PLAN DE DIEU,"RB LKS/13-A-157","PIECES DETACHEES MOTO-AUTO-VENTE DE VEHICULES-MOTOS-COMMERCE GENERAL ET DIVERS","GODEME BERTIN/TEL 94-75-49-48/TCHIKPE/GODEMEHOUE"
202,ETS PLENITUDE & FILS,"RB LKS/13-M-001","RESTAURATION-COMMERCE GENERAL-GENIE CIVIL- PRODUITS TROPICAUX-CABINE TELEPHONIQUE ET DIVERS","ANISSEY HOUEDANMEY HORTANCE/TEL 96-92-35-06/LOKOSSA/GLO-GUINKOMEY"
203,ETS RATOSS & FILS,"RB LKS/13-A-050","FRIPERIE-BUREAUTIQUE-BTP-NEGOCE-PRESTATION DE SERVICES-COMMERCE GENERAL ET DIVERS","TOSSOU RAOUL/TEL 96-07-85-01/DOGBO/ZAPHI-I"
204,ETS SAINT MIRACLE,"RB LKS/13-A-147","PRET-A-PORTER-PRODUITS FORESTIERS-AGRICOLES-SOBEBRA-VIVRIERS-BUREAUTIQUE-ALIMENTATION-PRESTATION DE SERVICES..","ZONGBEDJI BEATRICE/TEL 96-22-46-42/LOKOSSA/AGONVE"
206,ETS SEGNIALI & FILS,"RB LKS/13-A-003","MATERIELS INFORMATIQUES-FOURNITURES DE BUREAU-BTP-SERVICE TRAITEUR-COMMERCE GENERAL ET DIVERS","KPATI GWLADYS CARINE SEGNIALI/TEL 90-151-4 /70-56/BP 109/LOKOSSA/AGONVE"
207,ETS SEMAKIA-DODIMARF,"RB LKS/13-A-159","MERCERIE-QUINCAILLERIE-FROID-PIECES DETACHEES-PRODUITS AGRICOLES-FORESTIERS-COMMERCE GENERALET DIVERS","DOHOU DIEUDONNE MARTIAL/TEL 97-05-29-53/AZOVE/LOGBOHOUE"
208,ETS SOFANA,"RB LKS/13-A-134","BTP-PRODUITS FORESTIERS ET PHYTOSANITAIRES-POISSONNERIE-COMMERCE GENERAL ET DIVERS","FANTCHAO ALEXANDRE/TEL 97-41-02-15/AZOVE/CHIOUDEHOUE"
209,ETS SONOUGBE & FILS,"RB LKS/13-A-009","QUINCAILLERIE-PRESTATION DE SERVICES-CONSOMMABLES INFORMATIQUES-BTP-BUREAUTIQUE-GSM-COMMERCE GENERAL ET DIVERS","SONOUGBE DONATIEN/TEL 97-22-50-65/DOGBO/HOUEDJAMEY"
210,ETS SOUS LES MANGUIERS,"RB LKS/13-A-207","BAR-RESTAURANT-ALIMENTATION GENERALE-ENERGIES RENOUVELABLES-TRANSPORT PUBLIC...DIVERS","AWADJI JOSEPHINE/LALO/ZOUNDOME/TEL  97-32-28-20"
211,ETS SUBLIME PARI,"RB LKS/13-A-109","COMMERCE GENERAL-PRESTATION DE SERVICES-ENTRETIEN-GENIE CIVIL-RESTAURATION-PRODUCTION DE CARTONS D'EMBALLAGE ET DIVERS","ASSOGBA JEREMIE/TEL 97-12-01-54/LOKOSSA/GLO-GUINKOMEY"
212,ETS TOLA & COMPAGNIE,"RB  LKS/13-A-127","PRODUITS FORESTIERS-SOBEBRA-TROPICAUX-QUINCAILLERIE-COMMERCE GENERAL ET DIVERS","SANDA SIDI ABOUDOU BADIROU DOURODJAYE/TEL 94-94-94-29/LOKOSSA/TAKON-ZONGO"
213,ETS TOUR A TOUR,"RB LKS/13-M-219","COMMERCE GENERAL-VENTE DE BOISSONS-MAQUIS-SERVICE TRAITEUR-PRESTATION DE SERVICES-BTP...DIVERS",TOSSAVI ANTONIN/TEL 97-29-75-09/LOBOGO
214,ETS TOUT POUR LA VIE,"RB LKS/13-A-154","BTP-TOURISME-PAPETERIE-PRODUITS FORESTIERS-CARRIERE ET SABLE-COMMERCE GENERAL ET DIVERS","AGOSSOU FELIX/TEL 97-06-52-92/AZOVE/KPACOME"
215,ETS UGICOM-BENIN,"RB LKS/13-A-221","COMMERCE GENERAL-CONCEPTION ET GESTION DES PROJETS-CONSULTATIONS DIVERSES-FORMATION ET RECRUTEMENT....","LAWANI CHAKIROU YAÏ/TEL 95-18-24-17/BP 157/LOKOSSA/SAGUE"
216,ETS V I N A S,"RB LKS/13-A-065","RESTAURATION-COMMERCE GENERAL-MARCHANDISES DIVERSES-PRESTATION DE SERVICES-BTP","HOUNDEGLASSO MAOUTODJI FRANCOIS-XAVIER/TEL 97-25-21-05/03BP0950/HONTON/KOUTIME"
217,ETS VIRAM-GROUP,"RB LKS/13-A-016","BTP-PRODUITS VIVRIERS-VENTE DE BOISSONS-BUREAUTIQUE-PRESTATION DE SERVICES-COMMERCE GENERAL ET DIVERS","VIDEGLA RIGOBERT/TEL 96-49-99-93/BP 62/LOKOSSA/AGONVE-SOGBADJI"
218,ETS VITAL SERVICES (EVS),"RB LKS/13-A-225","LIBRAIRIE PAPETERIE-TRAVAUX DE CONSTRUCTION-PRESTATION DE SERVICES-BTP-VENTE DE MATERIELS INFORMATIQUES...","MEYOU ABOUTA BASILE/TEL 97-08-01-31/BP 50/AZOVE/DOKPONOUHOUE"
219,ETS WE TRUST IN GOD,"RB LKS/13-A-197","VENTE DE PETROLE LAMPANT-LUBRIFIANT-ALIMENTATION GENERALE-LOCATION-BTP-PRESTATION DE SERVICES-COMMERCE GENERAL...","AZOVE/KPAKOMEYTEL 95-15-26-70"
220,ETS YESU LE AGBE,"RB LKS/13-A-156","FOURNITURES DE BUREAU-MATERIELS INFORMATIQUES ET CONSOMMABLES-PRESTATION DE SERVICES-PHOTOCOPIE-SAISIE..DIVERS","TOSSOU ANDRE/TEL 95-42-03-32/10BP514/LOKOSSA/AGNIVEDJI"
222,"GBASSOU  & FILS ""CHEZ TCHITCHACHI ""","RB LKS/13-A-041","POISSONNERIE-PRODUITS AGRICOLES-FORESTIERS-TROPICAUX-PETROLE LAMPANT-VENTE DE TISSUS-COMMERCE GENERAL ET DIVERS","GBASSOU LEONTINE/TEL 95-12-41- 15 /04/AZOVE/HOLOUHOUE"
223,GBENAMI ENTREPRISE,"RB LKS/13-A-113","BTP-FOURNITURES SCOLAIRES ET DE BUREAU-PRESTATION DE SERVICES-LOCATION-COMMERCE GENERAL ET DIVERS","DEGBEY BRUNO/TEL 97-13-51-58/DOGBO/ZAPHI II"
224,"GENERALE DES SERVICES BENIN (G S BENIN)","RB LKS/13-A-032","BTP-BUREAUTIQUE-CONSOMMABLES INFORMATIQUES-PRODUITS SOBEBRA-ALIMENTATION GENERALE-PRESTATION DE SERVICES..DIVERS","KPATOUKPA FRANCIS/TEL 96-58-05-99/LOKOSSA/AGNIVEDJI"
225,"GROUP ADELE INTERNATIONAL","RB LKS/13-A-137","BTP-REPRESENTATION COMMERCIALE-PRODUITS ALIMENTAIRES-TOURISME-VENTE D'ARTICLES D'ART-COMMERCE GENERAL ET DIVERS","YACOUTO ADJOIVI ADELE/TEL 96-22-48-14/BP 257/LOKOSSA/TCHIKOMEY"
226,GROUPE  A D F,"RB LKS/13-A-122","BTP-HYDRAULIQUE VILLAGEOISE/URBAINE-COMMERCE GENERAL-AMENAGEMENT HYDRO AGRICOLE-PISTES DE DESSERTES RURALES-TOPOGRAPHIE","AZE  DERICK FRANCISCO/LOKOSSA/AGNIVEDJI/TEL 94-78-90-10/BP 74"
227,GROUPE YOSHUA SERVICES,"RB LKS/13-A-039","FOURNITURES ET EQUIPEMENTS DE BUREAU-HOTELLERIE-TOURISME-TRANSPORT-INFORMATIQUE-IMPRIMERIE-ENTRETIEN ET ASSAINISSEMENT...DIVERS","KAGOLI VERONIQUE/TEL 96-98-64-42/BP 59/AZOVE/DOKPONOUHOUE"
228,"L'ENTREPRISE  GBANAL WORLD CENTER","RB LKS/13-A-250","HOTELLERIE-BAR-RESTAURANT-BTP-PRODUITS FORESTIERS-PHYTOSANITAIRES-LUBRIFIANT-MARCHANDISES DIVERSES","GBAGOU AGUEMON L. NARCISSE/TEL 97-87-94-50/BP 40/AZOVE/ATCHIHOUE"
229,"L'ETERNEL EST MON BERGER-DESS","RB LKS/13-A-208","LOCATION BACHES ET CHAISES-PRESTATION DE SERVICES-COMMERCE GENERAL-MARAICHAGE ET DIVERS","DESSOUASSI CODJO DARIUS/TEL 95-97-31-70/LOKOSSA/TCHICOMEY"
230,LES BEATITUDES BENIS,"RB LKS/13-M-168","BTP-ASSAINISSEMENT-PRESTATION DE SERVICES-COMMERCE GENERAL-ELECTRICITE ET FROID-FOURNITURES DE BUREAU..","TOSSOU AKOUAVI BLANDINE/TEL 97-58-52-41/LOKOSSA/SAGUE"
231,MAQUIS SOLUTION DIVINE,"RB LKS/13-A-153","SERVICE TRAITEUR-RESTAURANT-QUINCAILLERIE-PRODUITS AGRICOLES-FORESTIERS-APPAREILS MENAGERS..DIVERS","FIOGBE DODJI/TEL 95-38-63-70/BP 115/DOGBO/HOUEDJAMEY"
232,MERDINE,"RB LKS/13-M-229","ALIMENTATION GENERALE-VENTE DE BOISSONS LOCALES-TISSUS-IMPRIMERIE-ARTICLES DIVERS-PRESTATIONS DE SERVICES-EXPLOITATION D'UNE BUVETTE.....","HOUNVENOU MEGNON CHRISTINE/TEL 95-45-4431/BP 115/LOKOSSA/GLO-GUINKOMEY"
233,"MILLENIUM EXCELLENCE COMPANY","RB LKS/13-A-188","BTP-COMMERCE GENERAL-AGRO-FORESTERIE-RESTAURATION-PRESTATION DE SERVICES-DIVERS","AGBOTAN JEAN/TEL 95-09-30-68/LOKOSSA/AGNIVEDJI"
234,REHOBOTH  GROUP,"RB LKS/13-A-183","BTP-HYDRAULIQUE VILLAGEOISE ET ASSIMILE-AGRO-ALIMENTAIRE-CONSULTATION ET FORMATION-COMMERCE GENERAL ET DIVERS","KODJO DJITOWOU EDMOND/TEL 95-71-81-00/BP 67/AZOVE/GBOFOLY"
235,S P E S - BTP,"RB LKS/13-A-110","BTP-FOURNITURES DE BUREAU-COMMERCE GENERAL-AGENCE IMMOBILIERE-PRESTATION DE SERVICES ET DIVERS","MAHINOU KODJO ENYONAM/TEL 95-01-66-03/BP 169/LOKOSSA/YENAWA"
237,SO-CO GROUP-ENTREPRISE,"RB LKS/13-A-036","BTP -GENIE CIVIL-ADDUCTION D'EAU-FOURNITURES DE BUREAU-ASSAINISSEMENT-CONSOMMABLES INFORMATIQUES-PRESTATION DE SERVICES..DIVERS","SEGNANNOU HOUNSOUHOSSOU 16 /EMMANUEL/TEL 97-16-35-35/DOGBO/KPODAVE"
238,"WEST AFRICA PEPPER TRADING (WAPT)","RB LKS/13-A-166","PRODUITS AGRICOLES-MANUFACTURES-QUINCAILLERIE-FOURNITURES DE BUREAU-COMMERCE GENERAL ET DIVERS",EDAH KOFFI/TEL 97-95-34-55/DOGBO/ZAPHI I
